-0.032812	0.043731	-0.005851	0.033734	-0.015693	0.021723	-0.054039	0.000736	-0.023448	-0.008412	-0.016899	0.072244	-0.003646	-0.044644	0.009555	0.004335	-0.040754	0.000063	-0.030205	0.037386	0.024412	0.058725	0.004176	-0.000521	-0.033155	-0.010720	0.047611	0.014879	-0.027308	0.010486	-0.015100	0.003328	0.107253	0.057062	0.119897	-0.059819	-0.037405	0.009804	-0.002673	-0.060897	-0.094857	0.006710	-0.034661	-0.051073	-0.048763	0.085770	0.006760	-0.014435	-0.082414	-0.046783	-0.027496	-0.042029	0.078969	0.031202	0.014302	0.015385	0.014247	0.003245	-0.003301	-0.010327	0.006227	-0.055578	0.015889	0.024066	0.042410	-0.004909	-0.003377	0.083303	-0.030803	-0.099939	0.049526	-0.029538	0.009819	0.014439	0.035181	-0.039308	-0.026345	-0.007174	-0.014364	0.061799	0.000854	0.017887	-0.054183	-0.007569	0.035342	-0.056328	0.019128	-0.044313	0.025013	-0.033300	-0.028427	-0.064114	-0.034868	0.024775	-0.016015	0.010836	0.019704	-0.105770	0.023021	0.027060	
0.044736	-0.118878	0.048647	-0.103489	-0.015704	-0.024241	0.011882	0.056466	0.103950	-0.056245	-0.068080	-0.106046	-0.032402	0.033485	0.103687	0.030402	0.001321	0.120327	-0.095461	-0.038614	-0.083610	-0.084186	-0.032105	0.019432	0.045746	0.089634	-0.046838	-0.033280	0.069735	0.064910	-0.044878	0.048459	-0.112026	-0.001908	-0.037146	0.042611	-0.047934	0.015072	0.041856	0.064873	0.095636	-0.064680	-0.003801	0.046109	0.012631	-0.032816	0.061672	0.002377	0.078075	0.062889	0.092114	-0.016773	-0.060835	-0.053431	-0.071688	0.050220	0.050572	-0.080589	-0.078267	-0.024387	-0.083934	0.091973	0.027833	0.035249	0.059430	-0.068201	0.051485	-0.033052	0.057428	0.054142	-0.034818	0.110986	-0.077876	-0.061629	-0.126490	0.046890	0.089961	0.015957	-0.001817	-0.078731	0.005344	0.058683	0.000326	0.001592	-0.058605	-0.000976	-0.014298	0.052434	-0.031405	-0.019947	0.044266	0.016871	-0.034513	-0.029691	0.024666	0.004590	0.004079	0.018533	0.043240	-0.051024	
-0.065071	-0.058457	0.023537	-0.009180	-0.001073	-0.017144	-0.060916	0.070880	0.032071	-0.021067	-0.040253	-0.033326	-0.044661	-0.041819	0.011210	0.021882	0.063257	0.103580	-0.062955	-0.005749	-0.044904	0.046296	-0.005902	-0.051917	0.039310	0.037356	0.007255	0.016462	-0.007142	0.022319	0.050756	0.031695	0.028335	0.056581	0.111029	0.000554	-0.044231	-0.071520	0.008381	-0.016082	-0.028654	-0.062082	-0.130040	-0.067940	-0.007128	-0.045784	0.094686	-0.088967	-0.059539	-0.012171	0.102300	0.026462	0.025730	-0.009203	-0.020633	0.020705	0.067617	-0.015259	-0.013045	-0.029115	-0.113333	0.010944	0.046631	0.034224	0.079568	-0.014462	-0.030336	-0.022356	0.037203	0.041933	0.035010	0.053905	-0.100309	-0.031595	0.003494	0.003219	-0.001800	0.013647	-0.015142	-0.116538	-0.052348	0.015775	0.109439	-0.028548	0.082166	-0.055010	0.038552	0.004081	-0.018830	-0.003428	0.115353	0.043334	0.074154	-0.072708	-0.036851	0.034510	0.053535	-0.011422	0.046891	-0.059106	
-0.126260	-0.070956	-0.056152	0.029954	-0.091571	0.177415	-0.129292	-0.023381	0.043338	-0.023572	0.060386	-0.029537	-0.100030	0.127144	-0.066651	0.072896	-0.065306	-0.038855	0.005543	0.136831	-0.047072	-0.126482	-0.055997	-0.145506	0.055251	0.006138	0.096947	-0.062315	-0.082863	0.058757	0.145812	-0.091163	-0.118380	-0.065452	-0.018777	-0.052457	0.127461	0.054696	-0.024236	0.167604	-0.221375	0.011477	0.084587	-0.012272	-0.100117	0.184455	0.000918	-0.043546	0.097108	-0.118924	-0.101436	0.054428	-0.110599	0.012298	0.093136	0.046004	-0.038100	0.088429	0.026844	-0.046576	-0.007711	0.060914	0.157975	0.086488	0.165330	0.084707	0.032616	0.126621	0.051719	-0.156524	0.174161	-0.002144	0.027808	0.064740	0.071985	-0.033590	-0.009323	-0.011602	-0.000435	-0.195375	-0.079979	-0.123090	0.017302	0.070440	0.057194	-0.128310	0.015022	-0.038442	0.144101	0.072459	0.017529	0.075125	-0.008245	-0.023884	-0.147817	-0.073715	0.028286	-0.188548	0.018643	-0.101822	
-0.147494	-0.001596	-0.068480	0.087733	-0.128462	0.149528	-0.113544	-0.001130	-0.039767	-0.005660	0.099150	0.046587	-0.077396	0.125441	-0.074193	0.055306	-0.058733	-0.084841	0.041296	0.129132	-0.012424	-0.122320	-0.027535	-0.099151	0.017057	-0.044307	0.076387	-0.019677	-0.102358	0.052488	0.121386	-0.068653	-0.051292	-0.035598	0.003663	-0.052185	0.157689	0.086042	-0.012903	0.132255	-0.231416	0.064536	0.109683	0.006893	-0.104708	0.183741	-0.034430	-0.016801	0.083653	-0.151750	-0.082073	0.022077	-0.055876	0.073025	0.110017	-0.006742	-0.061946	0.129376	0.032028	-0.038349	0.032272	-0.001908	0.135215	0.092712	0.105476	0.061214	0.013521	0.112045	0.020250	-0.194893	0.165344	-0.047301	0.068307	0.091912	0.073654	-0.072041	-0.041447	-0.046240	-0.021132	-0.101843	-0.038074	-0.107850	-0.007992	0.068961	0.037644	-0.148979	0.017139	-0.066050	0.152273	0.045618	-0.000455	0.025566	0.011546	-0.000588	-0.165880	-0.082789	0.018202	-0.168917	-0.008043	-0.070168	
0.108020	-0.150087	0.068633	-0.064470	0.086378	-0.029799	0.127235	-0.047064	0.136230	0.061512	-0.011717	-0.193544	0.017358	0.090628	-0.074029	-0.112386	-0.014106	-0.075986	0.054154	-0.047792	-0.107512	-0.112027	-0.020229	0.015682	0.062521	0.017602	0.004425	-0.067923	-0.017123	-0.088825	0.045632	-0.100352	-0.203979	-0.039176	-0.245210	0.118646	-0.003130	0.011603	-0.115814	0.115055	0.136893	-0.067923	0.064490	0.036889	0.079430	-0.097561	0.030313	0.119829	0.126055	0.068333	0.002664	0.077473	-0.134027	-0.140534	0.054462	-0.023773	0.048256	-0.069703	-0.038960	0.065875	0.019654	0.165206	-0.052558	-0.123455	-0.040191	0.079653	0.021987	-0.035962	0.023946	0.120380	-0.098001	0.027311	-0.113091	-0.138674	0.030318	0.124616	0.038459	0.060224	0.093999	-0.143504	-0.077541	-0.055650	-0.011309	-0.060526	-0.006620	0.165951	-0.007830	0.089474	-0.058242	0.056434	-0.010832	0.122684	-0.041420	-0.019858	0.071957	-0.009166	-0.099756	0.100847	-0.114471	-0.013975	
0.155180	-0.066897	0.074791	-0.001121	0.064206	0.004671	0.078884	-0.101102	0.019754	0.068549	-0.041265	-0.114860	0.108658	0.173098	-0.125375	-0.041349	-0.000699	-0.165862	0.132033	0.048406	-0.068865	-0.042507	0.038183	0.132540	0.082852	-0.060649	-0.048453	-0.044118	-0.032773	-0.106441	0.147149	-0.101796	-0.161919	0.040506	-0.249209	0.149499	0.044213	0.073239	-0.064609	0.108906	-0.088068	-0.072324	0.164787	0.081516	0.056070	0.017961	-0.005523	0.081880	0.136110	0.082489	-0.145952	0.089628	-0.115455	-0.030549	0.109048	-0.076143	-0.047788	0.063612	0.070344	0.027090	0.021318	0.021994	0.012114	-0.121175	-0.068758	0.110339	0.118778	0.035061	-0.074792	0.000716	-0.194651	-0.091499	-0.074658	-0.099252	0.063566	0.142316	0.031816	-0.045714	0.049828	-0.006130	-0.110437	-0.062079	-0.024774	-0.021956	-0.043899	0.060185	-0.061595	0.080813	-0.067067	0.066503	0.037965	0.112496	-0.205474	0.096305	0.079248	-0.101848	0.024171	0.054220	-0.114873	0.198723	
0.050694	-0.051643	0.035884	0.010220	-0.073580	0.085093	-0.005016	-0.124801	0.015481	-0.049953	0.030128	0.027621	0.034221	0.188189	-0.106306	0.086800	-0.037181	-0.094086	0.018673	0.159052	-0.022512	-0.152574	0.028284	0.052869	0.025869	-0.021156	-0.003886	-0.104734	-0.091073	0.018409	-0.005477	-0.090701	-0.085960	-0.039204	-0.121264	0.047818	0.089775	0.117975	0.056431	0.102255	-0.138213	0.013175	0.183825	0.040287	-0.042855	0.143782	-0.013630	0.036850	0.121226	-0.013312	-0.159959	0.012973	-0.034871	0.073123	0.121472	0.037090	-0.051227	0.112946	-0.006059	0.015342	0.043110	0.057278	0.043500	0.051344	0.009386	0.089392	0.095924	0.035902	0.056099	-0.138870	0.023060	0.022349	0.022744	0.002589	-0.056676	0.008804	0.059082	0.015334	-0.056233	-0.025716	0.060779	-0.158477	-0.042475	-0.002650	-0.092063	-0.026831	-0.077777	0.066934	0.021312	0.030149	-0.033016	-0.043525	-0.093033	0.087931	-0.003465	-0.153915	-0.002271	-0.057582	0.023458	0.027760	
0.047204	-0.047437	0.012782	0.008301	0.045061	0.097586	0.019576	-0.061781	0.013197	0.054282	-0.067435	-0.078547	0.004104	0.163126	-0.096769	0.023229	0.009403	-0.098811	0.046705	0.089552	-0.059988	-0.035295	-0.015298	0.045645	0.076118	-0.040640	-0.013018	-0.048765	-0.046662	-0.097890	0.172673	-0.085328	-0.158289	-0.007121	-0.148816	0.045818	0.080133	0.063692	-0.044884	0.143631	-0.108387	-0.024437	0.126327	0.068381	-0.010703	0.040993	-0.019174	0.057350	0.136737	-0.010924	-0.093016	0.082963	-0.147070	-0.049070	0.063344	-0.019608	-0.058089	0.016729	0.093066	-0.030226	-0.015619	-0.007447	0.040651	-0.101270	-0.001386	0.093613	0.092137	0.063769	-0.060272	-0.041866	-0.051372	-0.061871	-0.045438	-0.040723	0.072114	0.089303	0.034456	-0.085523	0.058864	-0.098012	-0.131872	-0.045590	0.014598	0.037525	-0.006227	0.018981	0.008317	0.016771	0.003182	0.100528	0.093593	0.082729	-0.139413	0.007588	-0.005519	-0.066769	0.035322	-0.034374	-0.077914	0.103601	
0.080524	-0.019563	0.009324	0.029065	0.029453	0.085119	0.079547	-0.027313	-0.034938	0.108591	-0.036619	-0.077989	0.032505	0.198941	-0.097710	0.011515	0.058201	-0.141017	0.102825	0.048902	-0.049295	-0.057557	-0.002666	0.090610	0.085367	-0.074978	-0.073118	-0.040158	-0.021306	-0.120372	0.153733	-0.056426	-0.192392	-0.033006	-0.217007	0.099755	0.104529	0.078019	-0.020295	0.158855	-0.029384	-0.004818	0.182835	0.097947	-0.004679	0.006144	-0.058184	0.120298	0.191453	-0.005501	-0.085092	0.060099	-0.151063	-0.033560	0.057126	-0.092754	-0.091463	0.040718	0.111781	-0.014713	0.009507	-0.007673	0.023300	-0.127066	-0.076544	0.078260	0.116704	-0.016058	-0.062193	0.008095	-0.085321	-0.081543	-0.019022	-0.021469	0.055687	0.109772	0.038288	-0.080767	0.076166	-0.079096	-0.106724	-0.036177	0.052304	0.052976	-0.078161	0.069862	0.006563	0.013586	-0.013277	0.132712	0.096180	0.092330	-0.143645	0.032111	0.008726	-0.091598	0.023694	0.047329	-0.133432	0.109613	
0.072898	-0.241430	0.143891	-0.093148	-0.102016	-0.038243	0.093905	-0.037557	0.196123	-0.002118	0.032109	-0.127235	-0.000578	0.193154	-0.023947	-0.000345	-0.043436	-0.014386	-0.028519	0.039576	-0.135969	-0.223876	-0.040393	0.035332	0.039905	0.070475	0.025865	-0.089165	-0.035383	-0.040309	-0.002646	0.016478	-0.134999	0.028804	-0.148989	0.175334	0.021074	0.133497	0.065246	0.100479	0.049793	-0.122277	0.158170	-0.015747	0.040665	-0.003944	0.134657	0.137667	0.095238	0.073308	-0.036187	0.000028	-0.048235	-0.030436	0.009542	-0.014809	0.090744	-0.015738	-0.122330	0.074227	-0.047395	0.212701	0.075736	-0.007758	0.004477	0.038727	0.090392	0.028437	0.106840	0.013948	-0.070240	0.121189	-0.160016	-0.141721	-0.119877	0.054905	0.074767	0.110657	0.063922	-0.117966	0.052637	-0.143160	-0.038555	-0.078055	-0.049087	0.069680	-0.011947	0.163882	-0.034431	-0.053680	-0.033923	0.100236	-0.052116	-0.006295	0.027892	-0.143215	-0.066984	0.001073	-0.056485	-0.030157	
0.067855	-0.249094	0.142161	-0.102709	-0.105720	-0.027661	0.092298	-0.037896	0.205161	-0.004492	0.031215	-0.130861	-0.014049	0.201989	-0.015347	0.012498	-0.049658	0.001947	-0.038717	0.039319	-0.131033	-0.232937	-0.054222	0.024462	0.041189	0.078033	0.029780	-0.094544	-0.024347	-0.037994	-0.014105	0.029202	-0.141712	0.019567	-0.148532	0.166891	0.024081	0.136531	0.085280	0.110024	0.073482	-0.126178	0.163170	-0.018421	0.034285	-0.004368	0.137732	0.144527	0.107927	0.076253	-0.030835	-0.007365	-0.050735	-0.033884	-0.005975	-0.008344	0.088626	-0.028671	-0.130638	0.075303	-0.059191	0.221717	0.082817	-0.005293	0.002007	0.030359	0.089982	0.022325	0.119383	0.019363	-0.056307	0.136098	-0.155569	-0.134069	-0.139763	0.054473	0.079667	0.116160	0.070882	-0.129292	0.069050	-0.143932	-0.036783	-0.074089	-0.053954	0.075294	-0.004445	0.168674	-0.030752	-0.055160	-0.037945	0.096138	-0.041878	-0.018308	0.024181	-0.145341	-0.071930	-0.000023	-0.049399	-0.049121	
-0.048897	-0.120258	0.071261	0.049165	0.069342	-0.013120	0.040774	-0.042538	0.105715	0.059761	0.045924	-0.108351	-0.058786	0.003239	-0.129441	-0.126122	-0.012624	-0.076094	0.023414	-0.004445	-0.021799	-0.001599	-0.043382	-0.118338	-0.002720	-0.039220	0.093416	-0.005654	-0.116466	-0.079573	0.014082	-0.085617	-0.067285	0.030148	-0.063268	0.021326	0.014889	-0.070773	-0.113413	0.016644	0.074521	-0.057902	-0.065578	-0.078337	0.083754	-0.076906	0.098600	0.058789	-0.033537	-0.034180	0.020816	0.067768	0.002465	-0.120820	0.077034	0.002842	0.097232	-0.058254	-0.078212	0.103274	-0.006311	0.143226	-0.045969	-0.098511	-0.040129	0.130501	-0.112345	0.013790	0.045505	0.084329	0.057739	0.027348	-0.128481	-0.104012	0.099086	0.022922	-0.063369	0.115861	0.085753	-0.203841	-0.015156	-0.109014	0.026316	-0.137214	0.128391	0.126902	0.068132	0.097829	-0.013348	0.004334	-0.023246	0.093903	0.134313	-0.095152	-0.025803	0.012391	-0.106138	0.036410	-0.059448	-0.124599	
-0.011337	0.035721	0.042891	-0.001844	0.017466	-0.032934	-0.044337	0.026821	-0.012460	-0.018401	-0.074219	0.040345	0.015567	-0.095895	0.023145	-0.017465	0.002260	0.074422	-0.075532	-0.007037	0.008955	0.135068	0.018126	0.014790	-0.013764	0.028420	0.032630	0.027912	-0.021270	-0.000650	-0.034998	0.037122	0.147133	0.116046	0.179115	-0.046718	-0.110307	-0.038706	-0.003274	-0.118097	-0.057452	-0.048641	-0.117061	-0.087475	-0.012960	0.020686	0.062026	-0.036496	-0.136374	-0.004559	0.040961	-0.039778	0.129156	0.002815	-0.021296	0.032818	0.066043	-0.036352	-0.027988	-0.007321	-0.065859	-0.066993	-0.013922	0.013007	0.045672	-0.021579	-0.021648	0.054817	-0.012678	-0.036931	0.012025	0.014319	-0.066151	-0.030094	0.019677	-0.005908	-0.010585	0.011216	-0.013998	0.045525	-0.010224	0.056059	-0.015888	-0.051547	0.070065	-0.038476	0.021795	-0.015134	-0.038594	-0.058667	0.010080	-0.062521	-0.013629	0.010667	0.025322	0.051195	0.032624	-0.057160	0.047443	0.033137	
-0.015464	0.159682	-0.103742	0.068629	0.069378	-0.027486	-0.018773	0.003594	-0.095519	0.051423	0.046524	0.120008	0.045187	-0.182235	0.024604	-0.068946	-0.027832	-0.062210	0.088337	-0.064310	0.098248	0.137089	0.032771	-0.014453	-0.079789	-0.062791	0.021251	0.074373	0.047388	-0.011817	0.020398	-0.027871	0.168664	-0.014203	0.081995	-0.089031	-0.042470	-0.060795	-0.103993	-0.145274	-0.032888	0.093776	-0.082661	-0.022290	-0.020883	0.021326	-0.101983	-0.039969	-0.154687	-0.022949	-0.065132	-0.009335	0.050197	0.031868	-0.004710	-0.046030	-0.027273	0.022068	0.110789	-0.012555	0.134951	-0.125464	-0.061537	-0.030908	-0.032268	-0.031137	-0.054280	0.047972	-0.133150	-0.028365	-0.009800	-0.153195	0.129164	0.071227	0.169042	-0.066348	-0.108230	-0.036408	-0.011696	0.207098	-0.064073	0.091746	-0.060638	0.058327	0.062611	-0.012428	0.020253	-0.142201	0.034928	-0.000912	-0.074813	-0.027015	-0.013837	0.050066	0.012220	0.107992	0.014619	-0.033301	-0.037680	0.097562	
-0.128748	-0.105211	-0.039603	0.037263	-0.239851	0.006367	-0.095005	-0.011590	0.039629	-0.019551	0.197360	0.156733	-0.044972	0.030321	0.034733	0.082718	-0.075146	-0.053589	0.051044	0.126289	-0.033702	-0.213989	-0.017369	-0.050222	-0.086653	0.012038	0.076221	0.011483	-0.022021	0.102859	-0.003100	0.043340	0.124941	-0.000341	0.098435	0.035845	0.076206	0.088669	0.106536	-0.030269	-0.235816	0.029508	0.040075	-0.065445	-0.115702	0.200299	0.047315	-0.064377	-0.083886	-0.078560	-0.115502	-0.075808	0.068685	0.187340	0.049843	-0.065728	0.031033	0.156525	-0.057700	-0.011192	0.089811	0.082023	0.194143	0.160569	0.139973	-0.041735	0.019565	0.107230	0.039816	-0.191210	0.102033	-0.015501	0.055160	0.063006	-0.028062	-0.175880	-0.049169	0.059268	-0.057258	0.074847	0.087642	-0.151324	-0.037133	0.025314	-0.005916	-0.179271	0.019646	-0.031869	0.134378	-0.088260	-0.060230	0.011197	0.052712	0.011817	-0.124351	-0.134618	0.022550	-0.187044	-0.018473	-0.045155	
-0.096765	-0.139547	-0.047265	-0.009468	-0.166258	0.002431	-0.087969	-0.024953	0.077520	-0.039551	0.177944	0.036420	-0.029494	0.014002	0.025903	0.018494	-0.107120	-0.065953	0.086859	0.040441	-0.084049	-0.207444	-0.008169	-0.080456	-0.050358	0.045925	0.088155	0.007866	0.005328	0.121587	0.083978	-0.038710	0.015570	-0.022924	0.008448	0.046018	0.081348	0.069996	-0.050271	0.025998	-0.253657	0.013222	0.061802	-0.012861	-0.053499	0.182200	0.023141	-0.056044	-0.036877	-0.034812	-0.133979	-0.016126	-0.036748	0.115898	0.059053	-0.051254	0.037416	0.140264	-0.034473	-0.001209	0.113138	0.121527	0.162446	0.160631	0.191348	-0.013870	0.010368	0.134367	-0.010969	-0.152170	0.060135	-0.061563	0.038951	0.016775	0.074962	-0.123990	-0.053965	0.058566	-0.044561	0.033846	-0.051356	-0.086462	-0.072530	0.061938	0.032609	-0.186677	-0.019178	-0.057642	0.137454	-0.047666	-0.078134	0.109154	-0.015964	0.033670	-0.116569	-0.040929	-0.010564	-0.165581	-0.032320	-0.033497	
-0.129331	-0.080079	-0.061871	0.049854	-0.220521	0.016263	-0.082717	0.032524	0.007468	-0.009199	0.176572	0.118235	-0.051402	0.031581	0.051387	0.054114	-0.077034	-0.066961	0.060795	0.080361	-0.052367	-0.204566	-0.014029	-0.040918	-0.074964	-0.004774	0.051195	0.033964	-0.007398	0.110868	0.036243	0.031960	0.066267	-0.007577	0.059581	0.032233	0.100272	0.097984	0.046049	0.011445	-0.224572	0.053676	0.066401	-0.004748	-0.101888	0.184245	0.004335	-0.037188	-0.032668	-0.096754	-0.080686	-0.066987	0.013145	0.159270	0.040977	-0.083413	0.003483	0.141077	-0.037146	-0.028006	0.100831	0.054628	0.172901	0.150291	0.139188	-0.052463	0.023382	0.107863	-0.001860	-0.183205	0.085612	-0.053149	0.069340	0.064208	0.012216	-0.157376	-0.050238	0.010609	-0.045055	0.071304	0.025476	-0.078935	-0.054446	0.066524	-0.019363	-0.192042	0.019360	-0.071353	0.149420	-0.061342	-0.050547	0.036858	0.015257	0.016274	-0.139876	-0.093597	0.013901	-0.173115	-0.045509	-0.036583	
-0.043534	0.085490	-0.032917	0.034926	-0.048853	0.084542	-0.048865	0.009355	-0.076590	-0.000271	-0.015501	0.095019	-0.015101	0.025048	-0.003500	0.052529	-0.020109	0.004488	-0.034960	0.060809	0.053422	0.041808	-0.004012	-0.000375	-0.016163	-0.010158	0.030071	-0.007528	-0.026725	-0.002663	-0.028037	0.034858	0.086488	0.016546	0.112895	-0.068030	0.010739	0.049666	0.056669	-0.016357	-0.078169	0.040792	0.039618	-0.037854	-0.084394	0.098598	-0.034568	0.027082	-0.012400	-0.069560	-0.031601	-0.064474	0.077661	0.052586	-0.004779	0.006855	-0.045027	0.021621	0.012990	-0.017473	-0.006556	-0.075207	0.031586	0.038566	0.019884	-0.011219	0.014673	0.046440	0.000058	-0.115149	0.099312	-0.018442	0.063325	0.076442	-0.012183	-0.037712	-0.003598	-0.025424	-0.011985	0.033691	0.041776	-0.003075	-0.022999	0.027647	-0.013407	-0.050268	0.020367	-0.062196	0.040300	0.005902	-0.025293	-0.102751	-0.022664	0.023294	-0.033340	-0.020463	0.012468	-0.095959	0.026147	-0.006009	
-0.089131	0.124104	-0.017662	0.051271	-0.037336	0.061039	-0.085734	0.032104	-0.087920	-0.029492	-0.023968	0.094491	-0.024849	-0.002571	-0.008317	0.002411	-0.051170	0.035771	-0.068772	0.026200	0.068067	0.104649	-0.007158	-0.031477	-0.014296	-0.005900	0.079063	0.025831	-0.069780	-0.008270	0.039033	0.023670	0.138651	0.081416	0.187245	-0.114215	0.018324	0.060528	-0.007256	-0.033135	-0.109855	0.037050	0.020765	-0.051384	-0.040518	0.079328	-0.019491	0.028987	-0.066222	-0.088134	0.009333	-0.041090	0.094497	0.029967	-0.009808	0.043635	-0.019803	0.007842	0.026196	-0.012779	-0.041333	-0.139841	0.016119	0.047033	0.005656	-0.005409	-0.024970	0.123519	-0.024404	-0.148772	0.102740	-0.032549	0.029975	0.056954	0.044203	-0.050119	-0.042953	-0.057384	-0.009518	0.053390	-0.003293	0.035299	-0.072129	0.018162	0.094743	-0.093287	0.022420	-0.071985	0.054227	-0.048550	-0.032524	-0.095384	-0.011578	0.021732	-0.064854	0.031370	0.008898	-0.124566	0.063063	0.007388	
-0.086026	0.071982	-0.038361	0.039788	-0.087097	0.060407	-0.083750	0.003579	-0.068791	-0.039015	0.029189	0.126710	-0.023168	-0.019398	0.013350	0.046187	-0.043955	0.008350	-0.040228	0.064226	0.044274	0.017260	0.004741	-0.025272	-0.045470	0.006613	0.055025	0.009749	-0.043461	0.049653	-0.040768	0.022619	0.130545	0.033037	0.165652	-0.084020	0.016521	0.043772	0.035508	-0.049061	-0.152487	0.050356	0.007270	-0.046453	-0.078540	0.136017	-0.020204	-0.018600	-0.066247	-0.086009	-0.035665	-0.071576	0.102224	0.085551	0.014117	0.023634	-0.016593	0.053079	-0.017036	-0.017245	0.022168	-0.064520	0.042041	0.097486	0.071467	-0.021379	-0.017576	0.083374	0.002338	-0.159289	0.128170	-0.018059	0.067737	0.075252	0.004113	-0.090201	-0.024628	-0.010571	-0.048553	0.061248	0.049683	-0.010823	-0.052427	0.019974	0.015641	-0.114866	0.010295	-0.069609	0.069605	-0.036911	-0.050757	-0.106785	0.009448	0.028832	-0.066328	-0.006849	0.011889	-0.131253	0.054433	-0.028185	
-0.133791	0.104533	-0.061083	0.073723	-0.117175	0.069145	-0.107412	0.023742	-0.100315	-0.056209	0.052506	0.171891	-0.047430	-0.032406	0.020172	0.068023	-0.031026	0.014383	-0.057285	0.086559	0.061127	0.010482	0.006772	-0.041842	-0.063479	-0.011122	0.054067	0.018784	-0.064493	0.074470	-0.048131	0.029310	0.155466	0.019694	0.206494	-0.111896	0.046832	0.046811	0.052814	-0.049469	-0.173721	0.092670	-0.004863	-0.037815	-0.088986	0.144169	-0.034833	-0.044696	-0.076702	-0.129822	-0.012733	-0.078154	0.109725	0.113105	0.019094	0.032822	-0.027719	0.075689	-0.012705	-0.034566	0.033010	-0.090541	0.050982	0.126987	0.074542	-0.030857	-0.039088	0.077934	0.008261	-0.183297	0.170911	-0.014948	0.095352	0.107371	-0.005383	-0.134308	-0.035822	-0.030606	-0.077149	0.066060	0.072699	-0.015645	-0.039126	0.029181	0.018995	-0.151647	0.014678	-0.085794	0.098291	-0.041604	-0.034294	-0.136503	0.051039	0.009893	-0.107211	-0.011717	0.024824	-0.146908	0.080240	-0.058378	
-0.130203	0.140586	-0.019923	0.095575	-0.116259	0.073531	-0.101900	0.014878	-0.116593	-0.054269	0.014190	0.197686	-0.044727	-0.026829	0.003659	0.063705	-0.044745	0.024739	-0.099079	0.110541	0.100212	0.072595	0.002032	-0.023811	-0.075619	-0.028115	0.075113	0.020875	-0.100337	0.040840	-0.098248	0.060074	0.210688	0.077241	0.259591	-0.134731	0.018081	0.059802	0.096414	-0.088298	-0.157819	0.074268	-0.008098	-0.077271	-0.089137	0.150444	-0.010321	-0.014288	-0.111753	-0.142249	-0.008164	-0.107071	0.185603	0.109643	0.012445	0.048983	-0.017595	0.046571	-0.043029	-0.014582	-0.007918	-0.128580	0.031462	0.107250	0.033739	-0.018554	-0.042991	0.099025	0.021546	-0.208129	0.184158	0.006571	0.074122	0.099650	-0.035327	-0.128286	-0.037327	-0.022331	-0.061023	0.084162	0.131914	-0.022613	-0.065582	-0.019025	0.028181	-0.127838	0.030506	-0.057585	0.071563	-0.074548	-0.061009	-0.193630	0.050911	0.015126	-0.088182	-0.029933	0.019682	-0.162845	0.097987	-0.045816	
-0.111088	0.120385	-0.074217	0.062802	-0.099181	0.074829	-0.088962	0.038674	-0.121644	-0.021820	0.033421	0.151867	-0.029552	-0.028063	0.019349	0.057193	-0.017574	0.006968	-0.029661	0.059687	0.054651	0.032850	0.011157	-0.023610	-0.046476	-0.009742	0.039308	0.023878	-0.036185	0.049193	-0.025971	0.038098	0.140467	0.015691	0.181837	-0.096386	0.036279	0.044635	0.043201	-0.042854	-0.157466	0.087800	0.006837	-0.031784	-0.100717	0.127910	-0.056377	-0.024480	-0.052306	-0.116930	-0.009826	-0.075632	0.095360	0.102441	0.005158	0.001523	-0.049037	0.069161	0.011250	-0.042467	0.028526	-0.107585	0.051663	0.100984	0.069214	-0.037672	-0.020758	0.062067	-0.008928	-0.160636	0.143090	-0.038570	0.105166	0.117217	0.012314	-0.102307	-0.029321	-0.049970	-0.053111	0.070954	0.037887	0.010709	-0.025592	0.052990	0.004086	-0.133303	0.018664	-0.111155	0.087021	-0.012184	-0.025731	-0.118712	0.022337	0.019364	-0.088167	-0.001411	0.027479	-0.125176	0.041897	-0.029787	
-0.097853	0.112088	-0.065943	0.063830	-0.071149	0.075593	-0.082996	0.032030	-0.102823	-0.027185	0.015868	0.136463	-0.032497	-0.016799	0.015556	0.048298	-0.029439	0.006374	-0.034357	0.053327	0.063604	0.036007	0.005732	-0.024654	-0.039666	-0.020836	0.039145	0.021069	-0.032954	0.038729	-0.018906	0.028265	0.122931	0.016660	0.160790	-0.104534	0.033965	0.043029	0.032403	-0.030762	-0.123691	0.079084	0.011376	-0.025910	-0.089308	0.112451	-0.050407	-0.011640	-0.044138	-0.108141	-0.008952	-0.065862	0.081189	0.084728	0.005921	0.012200	-0.045676	0.045810	0.017239	-0.035021	0.020605	-0.103259	0.029033	0.084321	0.043912	-0.031022	-0.015641	0.063180	-0.015217	-0.150303	0.133182	-0.037016	0.090937	0.098555	0.016099	-0.087544	-0.031022	-0.044779	-0.046694	0.065251	0.031975	0.017846	-0.037637	0.047701	0.013749	-0.111399	0.018509	-0.100100	0.078529	-0.015208	-0.027589	-0.114040	0.009140	0.019998	-0.079945	0.006040	0.019620	-0.116875	0.047267	-0.025942	
