-0.037480	0.090742	-0.077112	-0.135169	-0.024267	0.103145	0.033114	0.039842	0.071401	-0.053820	-0.044867	-0.097212	0.032761	-0.078560	0.095711	0.077556	0.114383	0.109580	-0.010669	-0.000771	0.155138	0.039768	0.021164	-0.008161	-0.119068	0.011519	0.018517	-0.068250	0.109106	0.042390	-0.080170	0.134958	0.084764	0.100419	-0.071060	0.157284	0.013175	-0.109973	-0.008078	0.070155	-0.147536	0.011150	0.088837	0.063330	-0.140158	-0.095582	0.018723	-0.085718	-0.074228	-0.009958	0.066009	0.033864	0.140410	0.039879	0.064364	0.020629	0.002486	0.139737	-0.062525	0.205269	0.093860	-0.132109	-0.182881	0.119030	-0.063380	0.016801	-0.109560	0.039973	-0.147614	0.048254	0.027992	-0.098544	-0.034133	-0.006867	-0.038707	0.095556	0.104575	-0.271686	0.089120	0.284356	0.220331	0.007377	0.218609	-0.053924	0.032801	-0.038555	-0.074855	-0.060171	0.118344	-0.040604	-0.025779	-0.106021	0.022928	0.055069	0.210460	-0.122940	-0.011556	0.003513	0.064352	0.112129	
-0.012064	0.063565	-0.052262	-0.134579	-0.005338	0.099590	0.027177	0.075075	-0.001847	-0.029790	-0.015747	-0.116169	0.063018	-0.038201	0.097315	0.119348	0.106733	0.074419	-0.000595	-0.002154	0.152346	0.015986	0.001659	-0.030256	-0.096969	-0.004151	0.000060	-0.055573	0.167898	0.084451	-0.089318	0.091735	0.066711	0.088783	-0.098699	0.155794	0.015930	-0.095398	0.005548	0.050490	-0.105536	-0.040911	0.086864	0.086874	-0.131637	-0.042486	-0.031832	-0.061984	-0.013211	-0.030489	0.084284	0.065853	0.123220	0.039239	0.096285	0.001730	0.047865	0.142677	-0.053788	0.227764	0.062257	-0.130896	-0.206237	0.085237	-0.066138	0.021457	-0.112787	0.046131	-0.123409	0.058666	0.074935	-0.069162	-0.012312	-0.067908	0.027489	0.110855	0.087499	-0.269511	0.119575	0.263352	0.217136	-0.049757	0.182902	-0.047952	-0.007352	-0.020710	-0.042971	-0.072547	0.134611	-0.055043	-0.035358	-0.051419	0.006984	0.060496	0.176858	-0.107204	-0.006824	-0.017660	0.000636	0.072883	
-0.014132	-0.061768	-0.023137	0.057328	0.086760	-0.103555	-0.129219	0.056133	-0.072777	-0.000901	0.037804	0.080322	0.019706	0.112422	0.008931	-0.052090	-0.144164	-0.178190	-0.081050	0.062647	-0.133930	-0.034585	-0.021382	0.040939	0.113115	0.031945	0.051138	-0.012413	-0.017194	0.003067	0.051846	-0.097748	-0.052630	0.079956	0.039285	-0.083547	0.024104	0.007056	-0.061948	0.007557	0.038371	0.044789	0.014506	0.122261	0.093427	0.001523	-0.193498	0.222859	0.120332	0.119483	-0.106477	0.046756	-0.066272	0.057448	-0.015692	-0.050877	-0.023216	-0.020701	0.110471	-0.089072	-0.085012	0.080224	0.140345	-0.009926	0.121452	0.019364	0.054808	-0.047176	0.186660	0.031659	-0.009321	0.077310	0.132229	0.004939	0.023777	-0.200677	-0.067396	-0.025231	-0.153044	0.007697	-0.019060	0.144722	-0.067025	0.016693	-0.018522	-0.052005	-0.009681	-0.044810	-0.059757	0.114537	-0.078386	0.096851	0.091054	-0.095628	-0.085603	0.063122	0.044762	0.022911	-0.082203	-0.061342	
-0.117715	-0.009192	-0.118215	0.053234	0.128434	-0.011353	-0.152541	0.007920	-0.035819	0.025591	0.020327	0.092483	0.092235	-0.019427	0.154815	0.079072	-0.072422	-0.160895	-0.036409	0.047032	-0.089802	0.049254	0.052565	0.041199	0.054460	0.020463	0.031723	0.015062	-0.034180	0.019967	-0.038904	0.097125	0.045957	0.149396	0.057017	0.077210	-0.089414	-0.077170	-0.095221	0.133493	-0.110238	0.085215	0.160580	0.140517	-0.019143	-0.036438	-0.115274	0.149083	0.108016	0.125393	-0.157167	0.070758	0.093422	0.004951	0.051302	0.037994	0.022625	-0.113551	0.020237	-0.144211	0.004036	0.019584	0.123674	0.024701	0.146926	0.082470	0.037665	0.020171	0.149111	0.097773	0.009054	-0.029767	0.141334	0.003694	0.059150	-0.134760	0.078767	0.009129	-0.149719	-0.012141	-0.006965	0.135966	0.012771	-0.034631	-0.040006	-0.152551	0.016285	-0.042350	0.060258	0.192074	-0.104341	-0.013675	0.094073	-0.099371	0.067925	-0.040948	0.090732	0.136953	-0.052960	0.053195	
-0.071049	0.026738	-0.051322	-0.014918	-0.011567	-0.006427	-0.057728	-0.049109	0.061752	0.025321	-0.071299	-0.024827	0.103339	0.050137	0.100904	-0.001456	0.035441	-0.100839	-0.014673	0.031958	-0.005423	0.090130	0.004069	0.008919	-0.000909	-0.016300	0.005856	0.008724	0.020180	0.056372	-0.035104	0.154576	0.051862	0.083381	-0.034912	0.117177	-0.057116	-0.066966	-0.012389	0.090101	-0.077641	0.011861	0.069585	0.097811	-0.079506	-0.098973	-0.065945	0.064955	0.060469	0.074112	-0.066479	0.065524	0.100676	-0.012343	0.141129	0.057290	0.056582	-0.085196	-0.052249	-0.095611	0.060980	-0.043815	0.027906	0.058771	0.015047	0.089432	-0.031734	0.032543	0.029147	0.061589	0.009697	-0.081710	-0.002599	-0.032440	-0.031368	-0.065754	0.104389	-0.104709	-0.032341	0.104447	0.073140	0.091320	0.142717	-0.040093	0.016221	-0.085140	-0.092821	0.003057	0.004963	-0.008524	-0.106345	-0.090523	0.063740	-0.033039	0.147595	-0.054459	0.093442	0.071589	0.009672	0.020459	
-0.097345	0.069754	-0.146850	0.033418	0.129637	-0.059095	-0.146515	0.055846	0.060008	-0.014485	0.048912	0.103547	0.027850	0.017120	0.163254	0.057434	-0.042832	-0.047098	-0.005957	0.036309	0.033334	0.035867	0.059523	0.051108	0.048911	0.094235	0.040811	0.001684	-0.001082	-0.024974	-0.121978	0.115052	0.080868	0.159152	-0.002705	0.120348	-0.018299	-0.082376	-0.098573	0.123705	-0.148410	0.130976	0.064866	0.118151	-0.063389	-0.117306	-0.121842	0.138655	-0.038347	0.049828	-0.102543	0.018099	0.097462	-0.007464	-0.047974	0.037631	-0.065922	0.080691	-0.050802	0.018287	0.068079	0.003276	0.054985	0.108595	0.091724	-0.014340	0.009807	0.025717	0.045196	0.101250	0.023705	-0.002557	0.054547	0.058035	0.017399	-0.049028	0.068513	-0.102964	-0.118482	0.094706	0.038537	0.155279	0.100296	-0.075808	-0.001106	-0.092740	-0.018007	-0.028444	0.027996	0.101033	-0.129886	-0.014763	0.092430	-0.083857	0.098019	-0.077826	-0.031980	0.070762	0.000769	0.046548	
-0.116954	0.052611	-0.144793	-0.010491	0.088865	-0.009515	-0.131041	0.017440	0.100833	-0.011130	0.002110	0.106447	0.020179	-0.044837	0.130168	0.032713	-0.013268	-0.090742	-0.069985	0.018695	-0.042075	0.051141	0.081404	0.077667	-0.001191	0.080460	0.075449	-0.000468	-0.064205	-0.041950	-0.067116	0.141217	0.067332	0.177241	0.072434	0.052768	-0.028835	-0.097050	-0.107511	0.133057	-0.159792	0.136262	0.071556	0.134484	-0.032886	-0.097711	-0.040072	0.083089	-0.055665	0.085292	-0.098104	-0.004952	0.097170	0.055870	-0.026582	0.001209	-0.061036	-0.005832	0.003610	-0.056168	0.092931	-0.025255	0.034131	0.096022	0.115353	0.039007	-0.000096	0.033907	0.071666	0.092622	-0.028040	-0.048188	0.075975	0.087315	-0.046273	-0.107753	0.073238	-0.090736	-0.159653	0.114222	0.051319	0.170697	0.093020	-0.081442	0.057212	-0.085470	-0.051804	-0.018634	0.027955	0.166984	-0.115438	-0.066977	0.103485	-0.089825	0.107762	-0.073807	0.017315	0.086696	0.046565	0.092109	
-0.004751	-0.056229	-0.044623	0.019851	-0.046494	-0.139412	-0.080302	-0.016431	0.034139	-0.045219	-0.081294	-0.054840	0.046713	0.186653	-0.002485	-0.133929	-0.120498	-0.155798	-0.057270	0.121646	-0.048699	0.077404	-0.060404	-0.022211	0.104732	-0.024316	0.055541	-0.023357	0.037830	0.149262	0.041034	-0.010687	-0.022096	0.076770	-0.078730	0.033426	-0.042872	0.012971	-0.020449	0.057080	0.038648	-0.121960	0.022976	0.084431	0.013763	-0.163516	-0.183304	0.218985	0.159492	0.173641	-0.128157	0.088222	-0.022125	-0.010998	0.167048	0.055441	0.086773	-0.040429	-0.011338	-0.125370	-0.034294	0.025161	0.112154	0.006216	0.043063	0.044712	-0.101393	-0.072463	0.155895	-0.037889	-0.060423	0.054209	0.038926	-0.168168	-0.116634	-0.217574	0.011546	-0.174327	-0.116635	0.129813	0.117671	0.225063	0.098835	0.029168	0.121185	-0.011654	-0.118040	-0.012929	-0.069180	-0.031886	-0.098627	-0.006715	0.153755	-0.096138	-0.025281	0.061286	0.121665	0.035874	0.004161	-0.044365	
-0.021363	-0.070776	-0.052157	0.011361	-0.065774	-0.134269	-0.065821	-0.032458	0.030106	-0.044718	-0.101119	-0.058105	0.043350	0.190652	-0.014947	-0.146803	-0.104737	-0.144447	-0.063771	0.129447	-0.051903	0.096569	-0.056789	-0.037859	0.093589	-0.026442	0.056799	-0.021175	0.030698	0.141792	0.054044	-0.004607	-0.020067	0.089545	-0.069617	0.025576	-0.053082	0.014797	-0.028782	0.057072	0.049631	-0.116386	0.040381	0.070664	0.015088	-0.181990	-0.165183	0.209740	0.168021	0.181591	-0.128453	0.090047	-0.015258	-0.009681	0.170006	0.058384	0.079585	-0.052341	-0.003810	-0.143206	-0.027410	0.011788	0.115715	-0.002668	0.040844	0.048804	-0.094035	-0.064628	0.150629	-0.054662	-0.064718	0.050050	0.024722	-0.160403	-0.132266	-0.225762	0.015296	-0.179274	-0.116208	0.141406	0.136247	0.232188	0.098355	0.025925	0.125976	-0.023653	-0.124489	-0.009627	-0.080617	-0.047224	-0.102948	-0.017506	0.149619	-0.088620	-0.025397	0.059173	0.135409	0.044735	0.021815	-0.028152	
0.051983	-0.077481	0.014042	0.060974	0.049242	-0.087232	-0.001680	0.084833	-0.221104	-0.109778	0.045403	-0.006062	-0.034488	0.097467	0.017869	0.017937	-0.114053	-0.146171	-0.124996	-0.004546	-0.112699	-0.084937	-0.109916	-0.029316	0.100478	-0.003500	0.051608	-0.070599	0.067367	0.050086	0.086878	-0.206979	-0.081430	-0.028488	0.002328	-0.098549	0.066907	0.124264	-0.021476	-0.011039	0.157948	-0.039451	-0.035525	0.069507	0.112158	0.079918	-0.114732	0.084858	0.190942	0.114246	0.046499	0.164894	-0.131372	0.080733	-0.015768	-0.107035	0.005120	0.071273	0.152405	0.059285	-0.154456	0.073695	-0.016386	-0.025617	0.030042	-0.083021	0.032467	-0.104503	0.233260	-0.013845	0.021653	0.105595	0.066880	-0.083771	0.091332	-0.118650	-0.117506	-0.083267	0.005023	0.051790	0.084959	-0.024374	-0.158880	0.058032	-0.034747	-0.051992	-0.046420	-0.092720	0.028934	-0.054274	0.058813	0.178410	-0.032438	0.009813	-0.112543	0.127213	0.026752	-0.087917	-0.111981	-0.062928	
0.098444	0.027937	0.103753	0.063684	-0.023190	-0.040327	0.007139	0.022239	0.092657	-0.019147	0.043941	-0.034457	0.031449	-0.031951	-0.049847	-0.066244	-0.083485	0.127595	0.066066	-0.019166	0.060297	-0.080583	-0.037399	0.002568	-0.001926	-0.047355	-0.032021	-0.023526	0.019978	-0.001275	0.017342	-0.038797	-0.025589	-0.129710	-0.080498	0.034611	0.042553	-0.025656	0.119145	-0.063894	0.001999	-0.020805	-0.100232	-0.089992	0.003041	0.062720	-0.017436	0.011090	-0.073955	-0.087367	0.028461	-0.038578	-0.085261	-0.018097	-0.035183	0.005109	0.033684	0.095813	-0.044124	0.110523	0.001189	0.090039	-0.010746	-0.012351	-0.073148	-0.078565	-0.078403	-0.098720	-0.146669	-0.064811	-0.052280	0.010961	-0.022742	0.033452	-0.006837	0.152682	-0.052947	0.066156	0.051443	-0.129274	-0.139247	-0.012900	0.087031	0.093337	-0.010960	0.073534	0.071125	0.004459	-0.011693	-0.046368	0.051059	0.003590	-0.023439	0.024901	0.040030	0.053870	-0.108355	-0.061851	0.008251	-0.043509	
0.136342	0.113343	0.066557	0.052905	0.174458	-0.027702	0.075953	0.119419	-0.027454	-0.041628	0.192616	-0.014174	-0.035625	-0.121518	0.073276	0.146393	-0.037020	0.025863	0.098976	-0.166059	0.054735	-0.154665	-0.051749	0.010450	0.018075	-0.014320	-0.025693	-0.063797	0.019709	0.004114	-0.091110	-0.021458	0.069260	-0.233505	-0.080227	0.123596	0.009438	0.134422	0.092635	-0.027443	-0.008923	-0.008613	-0.099261	0.029517	-0.042224	0.147868	0.048065	-0.108193	-0.054429	-0.086546	0.130416	-0.017328	-0.057954	-0.077206	-0.045755	0.022378	-0.001262	0.065169	-0.083756	0.187380	-0.089612	0.113487	-0.063729	0.047999	-0.106590	-0.135758	0.046134	-0.078279	-0.047816	0.158556	0.044533	0.039681	-0.001461	-0.017346	0.161797	0.186607	-0.070954	0.114470	0.161029	-0.138870	-0.133653	-0.221920	-0.067411	0.042190	-0.175653	0.039649	0.058317	-0.091112	0.135445	-0.014015	0.184978	0.059648	-0.127929	0.103059	0.044554	0.019124	-0.098242	-0.132276	-0.097266	-0.054314	
0.088683	0.070172	0.076198	-0.047171	-0.039535	0.156061	0.079370	0.001663	0.041858	0.040961	-0.025574	-0.126555	0.132592	-0.124900	0.004266	0.118088	0.063683	0.122385	0.106999	-0.000730	0.150573	-0.020600	-0.000909	-0.011055	-0.129007	-0.068643	-0.103653	-0.003672	0.080564	0.150027	-0.041808	0.019998	-0.032577	-0.060697	-0.154860	0.132361	0.004697	-0.102533	0.096983	-0.044188	-0.117599	-0.197041	0.039269	-0.065276	-0.108358	0.100913	0.031423	-0.139574	-0.077138	-0.149567	0.084594	-0.030571	0.071599	-0.035775	0.111203	0.008839	0.181689	0.074089	-0.098944	0.188163	-0.017530	-0.084182	-0.179768	0.019606	-0.087110	0.099282	-0.193528	-0.003875	-0.164876	0.009498	0.017813	-0.080329	-0.006154	-0.190510	0.000950	0.211897	0.064033	-0.037314	0.126893	0.041668	0.065306	-0.179756	0.126677	0.039309	0.072695	0.114068	0.118250	0.002284	0.181708	0.022529	0.046659	-0.064071	-0.008442	0.053038	0.145309	-0.057209	-0.035726	-0.012820	0.022284	0.002622	
0.082181	0.031270	-0.009757	-0.070485	0.033982	0.107520	0.057367	0.067524	0.074247	-0.024539	0.024536	-0.146185	0.109547	-0.122846	0.067670	0.136860	0.061862	0.000612	0.028448	-0.036021	0.109059	-0.037832	0.006705	-0.013801	-0.109984	-0.066929	0.001859	-0.044009	0.041831	0.182287	-0.097049	0.049673	0.027856	-0.032428	-0.118404	0.151347	-0.055887	-0.044482	0.062013	0.002313	-0.168088	-0.171288	0.065005	0.062357	-0.094310	0.025260	0.021012	-0.110627	-0.057919	-0.060627	0.095629	-0.034777	0.069982	0.010986	0.171064	-0.009676	0.140221	-0.017033	-0.072379	0.144106	-0.016261	-0.094619	-0.182204	0.011630	-0.083719	0.131368	-0.165318	0.000554	-0.062686	0.109959	-0.001682	-0.060805	0.054027	-0.212791	-0.037420	0.086799	0.055829	-0.160561	0.072970	0.196518	0.172189	-0.116597	0.153425	0.002314	0.122392	0.077878	0.025909	-0.042828	0.217284	0.103637	0.057739	-0.071069	0.026341	0.046201	0.146411	-0.054878	0.049161	-0.046634	0.057917	0.028458	
0.096091	0.055585	0.045680	-0.050934	0.015147	0.128037	0.057413	0.067544	-0.022185	0.018839	0.015643	-0.154188	0.137900	-0.074278	0.074291	0.173094	0.034966	0.060677	0.111457	0.008885	0.167664	-0.031303	-0.024821	-0.028899	-0.086169	-0.071723	-0.081366	-0.009736	0.157577	0.185718	-0.102491	0.008966	0.003482	-0.017050	-0.179472	0.165724	0.001238	-0.071633	0.084231	-0.017168	-0.134687	-0.206139	0.061015	0.019063	-0.123999	0.065155	-0.055855	-0.065774	-0.013729	-0.087918	0.096558	0.001999	0.071962	-0.045535	0.145822	0.023992	0.180276	0.056773	-0.114684	0.219151	-0.070225	-0.065127	-0.184027	0.015466	-0.082789	0.127215	-0.194950	0.005014	-0.108308	0.075810	0.063523	-0.042911	0.031822	-0.225128	0.074365	0.158795	0.066933	-0.106350	0.147977	0.118020	0.129017	-0.170501	0.123178	0.029091	0.031160	0.088985	0.081303	-0.040798	0.214223	0.041618	0.006315	-0.038737	0.005775	0.062843	0.126367	-0.056960	-0.004946	-0.034702	-0.052933	-0.018518	
0.004635	0.034777	0.043287	0.007630	-0.003316	0.055958	-0.003055	0.012091	-0.023333	0.048672	0.003170	-0.037171	0.105367	-0.029660	0.056873	0.076308	0.022297	0.088811	0.074606	-0.007567	0.089373	-0.011283	-0.000010	-0.028980	-0.036765	-0.036532	-0.070412	0.010880	0.114884	0.022381	-0.039165	0.048705	0.012324	-0.008563	-0.086335	0.105039	0.007158	-0.088824	0.056207	0.005453	-0.027182	-0.026001	0.030825	-0.030757	-0.068352	0.063095	-0.038019	-0.019721	-0.000037	-0.092073	0.024494	0.043374	0.054416	-0.026032	0.034639	0.023188	0.081900	0.072874	-0.052532	0.111405	0.028272	-0.006712	-0.071879	0.014202	-0.028857	-0.008236	-0.069860	0.004275	-0.132045	0.000656	0.064536	-0.046238	-0.022168	0.001312	0.099414	0.172546	0.056111	0.018338	0.102893	-0.072500	-0.051980	-0.085444	0.087997	0.017892	-0.100576	-0.009454	0.079039	-0.005982	0.058914	-0.058110	-0.040435	-0.009647	-0.038942	0.035702	0.121398	-0.040308	-0.064051	0.015221	-0.059531	-0.005719	
-0.040723	-0.033144	0.029564	-0.031428	0.004932	0.083743	0.059136	-0.011973	-0.028860	0.029829	0.015964	-0.043211	0.051424	-0.105956	0.023157	0.083506	0.056243	0.137397	0.064386	-0.035777	0.071173	0.018307	0.012381	-0.083937	-0.076280	-0.057331	-0.051695	0.002517	0.035221	-0.000452	-0.008378	0.057832	0.066934	0.009920	-0.001181	0.101350	-0.100109	-0.062143	0.024707	-0.004252	-0.015646	-0.007443	0.116916	-0.080054	-0.037459	0.057709	0.081697	-0.092901	0.036924	-0.063477	0.018825	0.018672	0.068044	-0.028690	0.041444	0.040154	0.050321	-0.040611	-0.035539	0.032320	0.048328	-0.035404	-0.054470	-0.060787	-0.048042	-0.003516	-0.014437	0.037696	-0.144662	-0.012354	0.033482	-0.043485	-0.019279	0.018109	0.060679	0.173780	0.049677	0.086353	0.107860	-0.117156	-0.052292	-0.085627	0.024156	0.002584	-0.106187	-0.050487	0.105942	-0.007253	0.087371	-0.017172	0.019177	-0.035895	-0.092129	0.072723	0.071456	-0.048624	-0.003382	0.040399	0.012084	0.077891	
0.044565	0.022796	0.083745	0.034210	0.025361	0.024116	0.021633	0.029245	0.021275	0.021020	0.044840	-0.070993	0.132970	-0.062442	0.057599	0.063415	-0.032808	0.090778	0.098418	-0.035707	0.085824	-0.041767	-0.042522	-0.053421	-0.032759	-0.094774	-0.057596	-0.012979	0.086498	0.042483	-0.032508	0.042911	0.052275	-0.073209	-0.105922	0.139291	-0.032537	-0.047107	0.111312	-0.012454	-0.041924	-0.032181	0.031945	-0.025293	-0.060638	0.076008	-0.034603	0.002068	0.025571	-0.053898	0.041802	0.029031	0.018270	-0.041629	0.087060	0.046838	0.097015	-0.002339	-0.074022	0.101094	-0.011230	0.056943	-0.046141	-0.021873	-0.069139	0.010254	-0.092317	-0.047139	-0.150914	0.027946	0.007698	-0.032272	-0.011494	-0.008529	0.079659	0.187707	0.040508	0.047579	0.138395	-0.098818	-0.071178	-0.075305	0.116108	0.074259	-0.105808	-0.017229	0.087746	-0.037935	0.081423	-0.036675	-0.006607	-0.042090	-0.051453	0.068462	0.139296	-0.003645	-0.032303	-0.018078	-0.052275	0.011087	
0.047394	0.089606	0.058418	-0.003316	0.008366	0.067965	0.049301	0.018106	-0.033327	0.024444	0.024706	-0.067888	0.075846	-0.070992	0.064855	0.115393	0.029818	0.137004	0.108864	-0.037211	0.141704	-0.030587	-0.024981	-0.031912	-0.055330	-0.045016	-0.092653	-0.014590	0.135752	0.027790	-0.058455	0.049891	0.041929	-0.069221	-0.113816	0.139972	0.022752	-0.055754	0.087470	-0.007608	-0.029472	-0.032471	0.014981	-0.047367	-0.100622	0.070720	-0.004459	-0.070273	-0.019412	-0.114407	0.077617	0.048820	0.053867	-0.059025	0.025611	0.053096	0.077345	0.114866	-0.096647	0.194823	0.001498	0.001752	-0.111011	0.047810	-0.080407	-0.042667	-0.071916	-0.012353	-0.174376	0.023126	0.067605	-0.051542	-0.058896	-0.007998	0.123713	0.234014	0.058300	0.019608	0.179254	-0.064375	-0.029339	-0.150998	0.086794	0.030967	-0.127952	-0.007921	0.077435	-0.031152	0.102040	-0.107665	0.027994	-0.018681	-0.072374	0.083056	0.145782	-0.050874	-0.092419	-0.017703	-0.065481	0.004996	
0.045868	0.063072	0.115263	0.028533	-0.038549	0.063827	0.063706	-0.016920	-0.074329	0.043238	-0.004502	-0.078151	0.102575	-0.067419	0.041628	0.082320	0.012021	0.196359	0.117492	-0.030427	0.141348	-0.031289	-0.046915	-0.077767	-0.055573	-0.080159	-0.132722	-0.018297	0.172812	-0.004942	0.005338	0.042164	0.025069	-0.107268	-0.109906	0.129934	0.020766	-0.085806	0.119802	-0.030906	0.045887	-0.007340	0.028353	-0.120491	-0.078485	0.104339	-0.007808	-0.065574	0.039622	-0.130395	0.065935	0.102914	0.040526	-0.059421	0.027218	0.062151	0.095652	0.142486	-0.064448	0.195317	0.015316	0.031196	-0.088605	0.019155	-0.085309	-0.101773	-0.060267	-0.045148	-0.233443	-0.048731	0.073616	-0.067181	-0.087591	0.050346	0.155628	0.296784	0.057931	0.083458	0.218154	-0.179214	-0.104140	-0.156529	0.094763	0.073293	-0.205435	-0.059367	0.113903	-0.029299	0.068992	-0.190656	0.036929	-0.009673	-0.116249	0.098728	0.173453	-0.033452	-0.115375	0.001029	-0.082936	0.004559	
0.034833	0.072864	0.053014	0.011516	0.033869	0.044813	0.040982	0.039574	-0.063203	0.020457	0.042932	-0.068126	0.097050	-0.055980	0.097750	0.137707	0.015500	0.123213	0.109375	-0.043898	0.142807	-0.035067	-0.036482	-0.059454	-0.034851	-0.053172	-0.090052	-0.015690	0.166932	0.041239	-0.067519	0.048799	0.056334	-0.056486	-0.125833	0.168117	0.000539	-0.045454	0.084235	0.009964	-0.013295	-0.038233	0.028691	-0.033819	-0.101494	0.079850	-0.026468	-0.047936	0.030284	-0.097795	0.076044	0.082666	0.053465	-0.062394	0.046571	0.055377	0.089507	0.113120	-0.095492	0.199273	0.003667	0.015064	-0.113777	0.035321	-0.075113	-0.062683	-0.073199	-0.019980	-0.159283	0.034002	0.088683	-0.034420	-0.053678	-0.021106	0.161823	0.245882	0.054876	0.015891	0.195658	-0.086036	-0.039097	-0.153875	0.084648	0.031523	-0.167567	-0.030738	0.083644	-0.051429	0.113704	-0.121223	0.008354	-0.000197	-0.085945	0.086512	0.149747	-0.042005	-0.088001	-0.020560	-0.096212	0.004285	
0.007043	0.045175	0.036256	-0.019748	0.021947	0.035239	0.047187	0.046508	-0.076410	0.004270	0.038354	-0.076408	0.075111	-0.033851	0.092548	0.124306	0.040685	0.120436	0.073446	-0.051178	0.134556	-0.017251	-0.044616	-0.086989	-0.034913	-0.052759	-0.060961	-0.026198	0.176183	0.019728	-0.060885	0.057314	0.085862	-0.027606	-0.099271	0.158569	-0.014017	-0.036720	0.065831	0.014292	0.018684	-0.002408	0.050141	-0.012610	-0.091566	0.050634	-0.023963	-0.043380	0.062641	-0.074569	0.086111	0.106660	0.061994	-0.035157	0.060012	0.049264	0.056590	0.102117	-0.073894	0.192906	0.032912	-0.005691	-0.123677	0.025420	-0.083269	-0.077344	-0.046052	-0.001301	-0.159107	0.030140	0.091775	-0.029954	-0.066252	0.014698	0.148451	0.225355	0.060124	-0.038211	0.205970	-0.032181	0.008351	-0.122729	0.089812	0.014502	-0.178444	-0.068316	0.048990	-0.061482	0.087937	-0.159249	-0.001149	0.004633	-0.099557	0.105286	0.143806	-0.048274	-0.067106	-0.025824	-0.079538	0.037787	
-0.005209	0.034655	0.048009	-0.015768	0.008578	0.071302	0.042290	0.026652	-0.076982	0.029644	0.025922	-0.049765	0.079558	-0.056016	0.065195	0.114626	0.047939	0.136345	0.072025	-0.040508	0.112398	-0.019892	-0.018110	-0.070740	-0.055579	-0.043880	-0.073824	-0.011756	0.140898	-0.007193	-0.034197	0.042393	0.052642	-0.020037	-0.068603	0.112262	-0.002320	-0.067030	0.057896	-0.003762	0.009309	0.011720	0.058438	-0.039658	-0.071620	0.080011	0.003197	-0.060513	0.032876	-0.095916	0.068565	0.078101	0.064404	-0.020028	0.021884	0.023030	0.053277	0.096467	-0.041063	0.167539	0.032305	-0.013845	-0.110022	0.009536	-0.060885	-0.058920	-0.031886	0.010888	-0.171089	0.005493	0.082265	-0.045421	-0.051181	0.040444	0.141800	0.225038	0.055163	0.013220	0.174503	-0.070673	-0.027073	-0.127264	0.065720	0.018189	-0.167243	-0.053939	0.087104	-0.039553	0.077470	-0.114235	0.000787	0.006389	-0.097628	0.085960	0.131046	-0.050742	-0.073845	-0.001813	-0.071155	0.035998	
0.021468	0.045692	0.053307	0.008354	0.007537	0.050321	0.023624	0.024323	-0.069801	0.048641	0.014337	-0.060889	0.112717	-0.014187	0.073348	0.111294	0.024921	0.102533	0.100444	-0.016862	0.122698	-0.015372	-0.024762	-0.061002	-0.024996	-0.050567	-0.089100	0.006575	0.165594	0.041017	-0.054693	0.037848	0.033608	-0.031151	-0.122039	0.130179	0.009636	-0.058217	0.068991	0.002326	0.002427	-0.051154	0.034314	-0.030444	-0.086031	0.070215	-0.055005	-0.024103	0.034258	-0.098665	0.054122	0.072585	0.056448	-0.052548	0.060199	0.045634	0.098320	0.092985	-0.073654	0.154771	0.001325	0.003988	-0.091253	0.016581	-0.050536	-0.023025	-0.073889	0.001008	-0.143590	0.017411	0.094648	-0.029145	-0.048264	-0.023820	0.147073	0.209454	0.061815	0.014073	0.171445	-0.077997	-0.034478	-0.136567	0.076273	0.025733	-0.155774	-0.019456	0.085781	-0.027188	0.073833	-0.118976	-0.031411	0.004868	-0.064658	0.066130	0.125282	-0.040592	-0.072770	-0.004393	-0.100518	-0.010914	
-0.084126	-0.024919	-0.039920	-0.005746	-0.034140	-0.042638	-0.081793	0.014255	-0.203255	0.050202	-0.046907	0.063535	-0.001929	0.188575	0.048823	0.020774	0.021019	-0.037864	-0.034103	0.060370	-0.001079	0.047388	-0.002501	-0.029629	0.095560	0.062118	-0.015862	0.079706	0.186021	-0.055492	-0.018374	-0.036250	-0.034685	0.158893	0.000193	-0.070297	0.109688	-0.025028	-0.081954	0.044315	0.133172	0.044779	-0.012844	0.029566	0.008320	-0.013605	-0.150575	0.131495	0.102132	-0.004420	-0.007889	0.118021	0.009915	0.027493	-0.070907	-0.018901	-0.028546	0.114186	0.048232	0.038289	0.023938	-0.010771	-0.009168	0.020464	0.083136	-0.053999	0.044430	0.074359	0.054045	-0.059429	0.155865	0.044532	-0.033768	0.075949	0.184326	-0.037783	0.014451	-0.034996	0.025811	-0.009708	0.009611	0.003613	-0.085667	-0.066809	-0.153313	-0.055050	-0.027736	0.019779	-0.115376	-0.151165	-0.186242	0.116339	-0.003051	-0.025241	-0.079794	-0.011413	-0.071168	0.024810	-0.168293	-0.060358	
