0.071222	0.081174	0.112315	-0.110804	0.043907	0.072064	0.084695	-0.104366	-0.009623	-0.016934	0.012415	-0.121961	-0.031502	0.095501	-0.153416	0.081809	-0.134726	-0.164686	0.140624	-0.046514	0.011543	0.017884	-0.068300	0.145203	-0.038618	-0.069444	-0.001085	0.100012	0.044548	0.010759	-0.000160	-0.043396	-0.146210	-0.214164	0.147562	-0.007041	0.058410	0.033153	-0.009633	-0.048127	0.034039	0.002380	0.058908	0.075463	-0.087220	0.229718	-0.007303	-0.063487	-0.081342	0.106870	0.071754	-0.104518	-0.059998	0.253951	-0.127182	0.117967	0.129834	-0.030519	-0.215089	0.043243	0.032745	0.247378	-0.167236	0.091786	-0.043788	-0.011337	-0.075882	-0.047118	0.016422	0.065660	0.098533	0.180924	-0.041199	-0.075348	-0.063718	-0.024754	0.095586	0.012984	0.026477	0.012091	-0.022322	0.148412	-0.154953	0.001454	0.026271	-0.030830	-0.042398	-0.007214	-0.098957	0.037282	-0.035738	0.125689	-0.076012	-0.048058	-0.039510	-0.037515	-0.114546	-0.067867	0.013383	0.003387	
0.191334	-0.083097	-0.042835	0.012875	-0.034848	0.138520	0.108723	-0.053957	-0.016801	-0.069344	0.017144	0.070863	0.122050	0.006311	0.026431	0.099148	0.022937	0.118838	0.007318	-0.217789	0.015543	0.113216	0.040172	-0.081612	-0.095096	0.024550	0.116408	-0.034087	-0.105074	-0.139929	-0.024260	-0.160170	-0.067846	0.077258	0.048163	0.025621	-0.069493	-0.123748	0.045216	-0.109032	-0.126096	0.085801	-0.105561	0.228425	-0.036330	0.136605	0.152340	0.170070	0.035893	0.008545	0.063097	-0.034058	0.030707	-0.077137	0.042205	0.028685	0.146158	-0.095781	-0.004419	0.019290	-0.017771	0.044560	0.034471	-0.028288	0.150374	0.046595	0.118237	-0.016263	-0.216731	0.010879	-0.152555	-0.083481	0.004050	-0.075690	-0.082973	-0.017600	-0.017331	-0.048605	-0.034414	-0.070027	-0.081614	-0.021218	0.076321	0.053830	-0.022559	0.098458	0.091511	-0.096408	0.009883	-0.174761	-0.086010	-0.043315	0.034297	-0.114852	0.008305	-0.069100	-0.085142	0.094760	0.031890	-0.315102	
0.097002	-0.045839	0.070785	0.011652	-0.021511	0.079605	0.018798	-0.098426	0.057374	0.013948	-0.035583	0.047906	0.103160	-0.020236	-0.003594	0.051939	0.073980	0.092388	-0.008405	-0.096384	0.002049	0.043471	0.094187	-0.097036	-0.162127	0.031810	0.032794	-0.097110	-0.002908	-0.150953	-0.101785	-0.194349	0.085206	0.146043	0.058972	0.111629	-0.176681	-0.101124	0.064429	-0.101206	-0.159188	0.078426	-0.099229	0.126670	-0.063614	0.074611	0.138055	0.049855	-0.028486	-0.118343	0.080866	-0.116262	-0.012484	-0.106605	-0.059325	0.127444	0.120995	-0.143318	0.044252	-0.049861	-0.002993	0.069487	-0.001933	0.030107	0.173858	0.052315	-0.018904	0.076354	-0.084634	0.050824	-0.110638	-0.129683	0.103013	-0.015526	-0.044051	0.078666	-0.117414	-0.020537	0.001520	-0.082112	-0.017083	0.098687	0.111764	0.017409	-0.027612	0.028752	0.100556	-0.131756	0.163363	-0.120480	-0.036571	-0.031588	-0.013057	-0.137754	0.025153	-0.079464	-0.021500	0.015097	0.109814	-0.133955	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.010106	-0.018424	-0.117835	-0.086854	-0.097198	0.108721	-0.007449	0.085035	0.021186	0.030706	-0.087691	0.016649	0.140383	-0.066840	0.039217	-0.058361	0.002659	0.086870	-0.037156	-0.255232	0.000349	0.065191	0.114555	-0.019211	0.021811	0.047248	0.168273	-0.104624	-0.039481	-0.161707	0.023515	-0.111665	-0.028090	-0.137618	0.015696	0.011826	-0.005355	0.016554	0.062075	-0.025905	-0.076776	0.075059	-0.141863	0.058710	0.055678	-0.021026	0.146081	0.113758	-0.095734	-0.147738	0.049526	0.047069	0.041988	-0.094657	0.005048	0.031557	0.077278	-0.093334	0.098739	-0.142647	0.115343	0.040334	0.036314	-0.028558	0.196985	0.084455	0.074886	0.139887	-0.155756	-0.070399	-0.055080	-0.167860	-0.025920	-0.011812	-0.147790	-0.052487	0.097493	-0.069261	0.098676	-0.061720	-0.022798	0.054612	0.167316	-0.014721	-0.023924	-0.027613	-0.012937	-0.054890	0.154264	-0.073729	-0.033581	-0.118133	-0.049244	-0.040156	0.050884	-0.020019	-0.051062	-0.123041	0.164695	-0.229961	
-0.027543	-0.114619	0.093083	0.028027	-0.006371	-0.051152	0.015110	-0.044358	0.149982	0.008343	-0.071944	0.118722	0.090439	-0.031837	0.082464	-0.027911	-0.034107	0.062060	-0.082863	-0.126244	0.058855	-0.007732	-0.017253	-0.057729	0.040833	-0.011115	0.081585	-0.087011	-0.012971	-0.113153	0.030779	0.034413	-0.020091	-0.095205	0.082323	0.187657	0.049670	-0.072610	0.142083	-0.006858	-0.107644	0.097711	-0.027508	-0.095741	0.209686	-0.119598	0.142904	0.123889	-0.113534	-0.034929	-0.034820	-0.081298	0.022334	-0.069211	0.009671	-0.019195	0.166106	-0.076624	0.088646	-0.035909	0.015861	-0.076017	0.072546	-0.052606	0.201406	0.117040	0.073151	0.047044	-0.135339	-0.078546	-0.134009	-0.111147	0.047206	-0.018450	-0.127620	0.021692	-0.055807	-0.053286	-0.105148	-0.062753	-0.003948	0.116435	0.117262	-0.075875	-0.052418	-0.085852	-0.009226	-0.057230	0.068074	-0.085792	-0.041848	-0.109058	-0.058109	-0.218707	-0.021191	0.180277	-0.205774	0.004462	0.193124	-0.284247	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.014820	-0.122924	0.025549	-0.000073	0.004492	-0.069078	0.051158	-0.052120	0.097243	-0.031481	-0.079811	0.082124	0.051270	-0.091775	0.108224	0.002355	-0.044551	0.069744	-0.078201	-0.059860	0.070423	-0.031511	0.010722	-0.016819	0.023787	0.006237	0.032676	-0.108352	-0.028782	-0.102791	-0.000272	-0.062816	0.006169	-0.049327	-0.015662	0.123008	0.037148	-0.107772	0.136554	0.020189	-0.168558	0.070624	0.052884	0.014298	0.235066	-0.060741	0.100806	0.131172	-0.062775	-0.044062	-0.032866	-0.073928	0.039922	-0.113906	-0.029938	-0.013239	0.146791	-0.056797	0.119399	0.008009	0.084052	-0.093606	0.115535	-0.017455	0.198417	0.074035	0.073704	0.073312	-0.151804	-0.089908	-0.075310	-0.081316	0.027473	-0.047234	-0.100255	0.028340	-0.082657	-0.034123	-0.075313	-0.052390	-0.011004	0.110057	0.124446	-0.042158	-0.058510	-0.030030	0.009697	-0.045363	0.064051	-0.030332	-0.007502	-0.189445	-0.043045	-0.219887	-0.017493	0.188712	-0.114417	0.078399	0.109060	-0.209284	
-0.027586	-0.131987	0.043299	0.008835	0.026018	-0.040401	-0.032293	-0.049544	-0.000361	-0.021397	-0.076968	0.018274	0.081061	-0.103613	0.040142	-0.033784	-0.052608	0.159102	-0.102204	-0.071327	-0.001217	-0.071803	0.090936	0.010766	0.043222	0.022348	0.064120	-0.197932	-0.083310	-0.074028	0.093420	-0.134108	-0.062355	-0.120340	0.013382	-0.020285	0.017963	-0.093420	0.136223	-0.086336	-0.169992	0.010657	-0.042081	0.137871	0.135261	-0.149391	0.078696	0.107019	-0.138141	0.040094	-0.033145	-0.031654	0.079021	-0.076746	0.111823	0.083031	0.009432	-0.113868	0.192946	-0.031877	0.113510	-0.019441	0.132295	-0.089382	0.170123	0.140586	0.006013	0.010069	-0.165584	-0.045507	-0.100006	-0.118233	-0.048643	0.022933	-0.131372	-0.045218	0.063247	-0.018587	0.115138	-0.093904	0.019653	0.001067	0.032383	0.019166	-0.038477	-0.053071	-0.002438	0.004381	0.152187	-0.047733	-0.032415	-0.128585	-0.099969	-0.095507	0.016235	0.094016	-0.038553	-0.032336	0.210568	-0.191311	
0.015769	-0.121004	0.021265	0.023661	0.025064	-0.023930	-0.056957	-0.155356	-0.011707	0.022822	-0.050150	0.023913	0.111837	-0.008305	-0.004011	-0.074625	0.014821	0.119546	-0.036552	0.062843	-0.022190	-0.065343	0.098878	-0.059898	-0.027906	0.081080	-0.120100	-0.172463	-0.007263	-0.066380	-0.075206	-0.198363	0.043377	0.140549	0.032813	0.075326	-0.138145	-0.186361	0.167454	-0.051643	-0.254161	-0.003948	-0.107126	0.116036	0.109914	-0.094248	0.112406	0.019737	-0.131263	0.040936	-0.031071	-0.158060	0.030235	-0.097089	0.018354	0.178685	0.114118	-0.167306	0.074091	0.046006	-0.016141	-0.038145	0.132795	-0.033874	0.158853	0.119583	-0.080629	0.008499	-0.094134	-0.041371	-0.072646	-0.092191	-0.032143	-0.000219	-0.080899	0.080537	0.007382	0.057100	-0.007683	-0.114599	0.010284	0.139710	0.045649	0.015644	-0.036882	-0.046109	0.085725	-0.025469	0.125319	-0.081054	-0.022315	-0.044176	-0.081913	-0.146356	0.051810	0.054937	0.063777	-0.025526	0.149490	-0.104549	
0.136821	0.003371	-0.044352	-0.193592	0.123212	-0.169859	-0.136533	-0.037880	-0.232090	-0.078945	0.101512	0.002865	-0.046372	0.087007	-0.148809	-0.122129	-0.066610	0.072819	-0.004820	0.057564	-0.019537	0.026331	-0.139380	0.091878	-0.110474	0.038398	-0.092858	0.026536	0.063655	-0.035485	-0.040312	-0.039352	0.001648	0.071852	0.165352	-0.029393	-0.122506	-0.114631	-0.048457	0.046711	0.049708	-0.056693	0.042636	0.002578	-0.007351	-0.040754	-0.031815	0.009354	0.054732	0.054308	0.070220	-0.028739	0.061712	-0.027701	-0.079080	0.073362	0.051255	-0.046274	-0.094165	0.008862	0.016202	0.154831	-0.013468	0.054056	0.083975	-0.116690	0.003970	0.087494	0.089520	-0.004775	-0.055979	0.045905	-0.098140	0.068163	-0.114526	0.103885	-0.087975	0.001471	-0.110694	0.059219	-0.106060	0.107682	0.024558	-0.026111	0.005022	-0.095518	0.033821	-0.037730	0.075662	0.181431	0.031623	0.066815	0.126385	0.011195	0.148899	0.096750	0.039801	-0.142071	-0.042628	0.056227	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.168488	-0.150752	-0.061335	-0.024445	-0.002576	0.109512	0.193217	-0.138523	-0.030777	-0.057733	-0.008126	-0.007299	-0.080063	0.002965	-0.089958	-0.094090	-0.070775	0.097314	-0.029940	0.016476	-0.001157	0.147778	0.098454	0.097611	-0.153838	-0.076898	-0.023856	-0.192308	-0.067759	-0.021184	-0.008933	-0.029793	0.017549	0.044724	0.127887	0.155837	-0.101158	-0.098430	0.120617	-0.069548	-0.192165	-0.025523	0.089913	-0.080255	-0.064601	0.124623	0.021172	0.030894	-0.028980	-0.045412	-0.023375	-0.191642	-0.014353	0.006778	-0.064617	0.301104	-0.001563	-0.064631	0.020109	-0.000204	-0.052086	0.101056	-0.157390	0.016887	0.155296	0.062254	-0.007225	0.039696	-0.034091	0.054038	-0.156103	-0.100165	-0.105690	-0.075807	-0.064980	0.064152	-0.101705	0.043819	-0.102261	-0.096080	0.112451	0.023008	0.110555	-0.029315	0.075361	0.125576	-0.023863	-0.103148	0.088971	0.062639	-0.180004	0.057412	-0.035101	-0.127858	-0.033001	-0.071848	0.005122	0.031960	-0.001993	-0.042747	
0.181228	-0.159716	0.002531	-0.028680	0.027273	0.082474	0.153482	-0.131537	0.017338	-0.001425	0.027141	0.024651	-0.095070	-0.023803	-0.113611	-0.104617	-0.035137	0.050123	-0.076210	0.040375	0.009402	0.134296	0.094075	0.070561	-0.165816	-0.078468	-0.028809	-0.229862	-0.088404	-0.030837	-0.011832	-0.093723	0.067201	0.104379	0.166546	0.147346	-0.071894	-0.131320	0.105797	-0.038331	-0.209740	-0.025290	0.061002	-0.111885	-0.098167	0.116212	-0.009455	0.074003	-0.034320	-0.010183	-0.012207	-0.161099	-0.037099	0.005148	-0.054282	0.255456	0.044460	-0.091055	0.051347	0.002205	-0.049267	0.086094	-0.119219	-0.013361	0.072866	0.036099	0.025568	0.070308	-0.044650	0.068208	-0.099781	-0.145533	-0.054593	-0.066513	-0.074387	0.079141	-0.119858	0.002466	-0.054936	-0.114265	0.123997	0.017222	0.124369	-0.043504	0.049300	0.112625	-0.007190	-0.082918	0.108679	0.040251	-0.167695	0.025578	-0.028806	-0.122929	-0.059922	-0.104025	0.015108	0.034779	0.013073	-0.007476	
0.211370	-0.144868	-0.039056	-0.081531	-0.077073	0.016409	0.115120	-0.110852	-0.081332	-0.068549	-0.036206	0.007446	-0.059970	0.059489	-0.110416	-0.101331	-0.082100	0.175659	0.001665	0.062117	0.017073	0.038816	0.043630	0.178271	-0.091979	-0.043095	0.045900	-0.092775	0.045443	-0.019434	-0.012331	-0.027365	0.068046	0.024107	0.046449	0.152152	-0.048523	-0.073934	0.135617	-0.143183	-0.096986	0.067969	0.057262	-0.090301	-0.013171	0.039623	-0.009764	0.082296	-0.055018	0.004367	0.017850	-0.169104	-0.025270	0.042628	-0.027410	0.242427	0.003891	-0.031073	0.088495	0.008528	-0.041869	0.086910	-0.132583	0.042166	0.132965	0.129028	0.007014	0.026054	-0.070616	0.047044	-0.154211	-0.039550	-0.024426	-0.191805	-0.093005	0.089254	-0.066994	0.043410	-0.132608	-0.103401	0.124222	-0.005386	0.067475	-0.059369	0.026654	0.070003	-0.086736	-0.052259	0.102036	0.093485	-0.118895	-0.001315	0.001291	-0.131498	0.050445	0.024195	-0.071242	-0.065720	0.036937	-0.195330	
0.115276	-0.070048	0.082387	-0.078647	0.044935	0.008989	0.033079	-0.184323	-0.059018	-0.025235	-0.014888	0.022152	-0.051485	-0.001354	-0.132019	-0.102895	-0.045442	0.142930	-0.103370	0.062479	0.049327	0.038880	0.030851	0.212289	-0.072203	-0.020177	0.077076	-0.189897	0.064808	-0.070969	0.055229	-0.079559	0.059275	0.004631	0.129400	0.134436	-0.092355	-0.074412	0.127418	0.005646	-0.139757	0.039613	0.064734	-0.122086	0.005410	-0.014925	0.037744	-0.012105	-0.035294	0.010580	-0.013516	-0.180780	-0.054430	0.008071	-0.057172	0.301142	-0.018501	-0.107846	0.096966	-0.002724	-0.028767	0.106725	-0.165878	0.025346	0.087271	0.117000	-0.020522	0.119559	-0.069922	0.101650	-0.108323	-0.064483	-0.087963	-0.016256	-0.080055	0.090071	-0.061951	0.095668	-0.027310	-0.097689	0.067307	0.132261	0.015994	-0.092139	-0.019173	0.060516	-0.048456	-0.106196	0.118529	0.075796	-0.108931	0.016316	-0.049483	-0.121562	0.078504	0.074302	0.025783	-0.077897	0.096248	-0.035835	
-0.024923	0.185197	0.003397	-0.014062	0.029785	0.068038	-0.164584	0.057270	0.031363	-0.111167	0.000689	0.148924	0.118747	-0.087361	-0.037124	0.013685	0.070179	0.095897	-0.072235	-0.132431	0.093297	-0.009750	-0.192908	-0.123766	-0.114609	0.058394	0.147662	0.154707	0.142240	-0.094003	-0.106218	-0.185968	-0.050278	0.133268	-0.017663	-0.088047	-0.137824	0.023511	-0.086456	-0.008533	0.056997	0.121037	-0.277238	-0.069143	0.055323	0.045284	0.076677	-0.069773	-0.043134	-0.052017	0.072645	0.133395	-0.079062	-0.067533	0.130275	-0.111027	0.083764	-0.073879	-0.141679	0.068743	0.030438	0.089412	0.115805	0.063162	-0.088264	-0.170462	0.092990	0.121832	0.027718	-0.064184	-0.046554	0.040585	-0.066098	0.014179	-0.076298	0.057892	0.070847	-0.069896	0.060937	-0.088220	-0.178231	0.025127	0.057976	0.051952	-0.004835	-0.085812	0.032365	-0.114160	0.024822	-0.052609	0.083401	-0.087318	0.094200	0.047912	0.225057	0.078836	-0.009613	-0.052872	0.081042	-0.167136	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.040788	-0.005007	-0.035483	0.012535	0.042147	0.123327	-0.043370	0.177102	0.028588	-0.032772	-0.043958	0.096032	0.089351	-0.044062	-0.085542	-0.125219	0.045919	0.135625	0.107873	-0.009762	-0.018239	0.055425	-0.020321	-0.021994	-0.141381	-0.112320	-0.061449	-0.013520	-0.014214	-0.155923	-0.192070	-0.218789	-0.146203	0.038848	-0.049285	0.033093	-0.155877	-0.217634	0.025943	-0.203500	-0.027855	-0.113726	-0.269449	0.055419	0.156978	0.075067	-0.015386	-0.047418	-0.113784	0.258253	0.029560	0.026841	0.058447	0.102337	0.123919	0.018006	-0.071149	-0.097000	-0.106944	0.092944	0.013145	-0.111806	0.169933	0.105363	-0.104680	-0.011965	0.005064	0.032545	-0.091146	-0.079317	0.015668	0.010162	-0.074139	0.038024	-0.038003	0.047759	0.021782	0.023496	0.052175	-0.098487	-0.149007	0.137641	-0.086947	-0.027483	0.002424	-0.043921	0.079610	-0.010956	0.002493	-0.123844	-0.024066	0.114178	0.020331	-0.132128	0.017461	-0.049512	-0.166650	0.107532	0.017571	-0.017019	
