0.094158	0.054899	-0.117870	-0.005455	-0.039012	0.114219	-0.079975	-0.140195	-0.089971	-0.050974	0.139858	-0.178406	-0.055042	0.043595	-0.025346	0.036958	0.002261	-0.034375	-0.091399	0.040225	-0.075058	-0.099597	0.073764	0.000245	-0.080734	0.047956	-0.050817	0.147875	-0.023355	0.017903	-0.229798	0.148079	-0.018531	-0.129680	-0.052834	0.176743	-0.191626	-0.229295	0.049774	-0.000358	0.018912	-0.033906	-0.021040	0.040586	0.059809	-0.101087	0.135368	-0.041463	-0.057810	0.033253	0.009998	0.084582	0.102373	0.022468	0.116399	-0.133853	0.012848	0.052075	0.152912	0.190938	0.026837	-0.088566	0.062623	-0.085087	0.054665	-0.100609	0.061133	-0.173707	-0.254527	0.035277	-0.024801	-0.027909	-0.007355	-0.009240	-0.140213	-0.008902	0.131083	-0.026788	-0.092103	0.057933	-0.021635	0.042618	0.173108	0.050082	-0.057731	-0.079235	0.069143	0.024679	0.063693	-0.068012	0.072463	-0.008956	0.034304	-0.059600	-0.072630	-0.010132	-0.102106	0.014389	-0.084286	-0.086961	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.122442	0.138023	0.083751	0.226641	0.072957	-0.005015	-0.146061	0.126543	0.010073	0.019805	0.105576	-0.059382	-0.119507	0.150237	0.033642	-0.124566	-0.104798	0.059105	-0.082924	-0.019498	-0.203313	-0.005368	-0.048320	0.041245	-0.074311	-0.024598	0.090719	-0.079900	-0.143077	-0.134069	-0.024268	-0.090049	-0.098221	-0.050396	0.067846	0.044723	-0.166225	-0.101323	-0.151972	-0.085343	-0.143358	0.027729	0.007641	-0.007186	0.099741	0.101287	-0.007402	-0.100826	0.147349	-0.116360	0.011035	-0.062904	-0.056638	-0.063189	0.106469	0.024194	0.069316	0.073358	-0.174816	0.046508	0.115234	0.211426	0.079733	-0.163036	0.137083	0.143307	0.002990	-0.087959	-0.009829	0.221384	-0.066486	0.038550	-0.058355	0.047519	0.051822	0.004729	-0.050884	-0.102157	0.003107	0.042228	0.016786	0.117682	-0.025755	-0.156694	0.062428	-0.037903	-0.003680	0.069646	-0.019563	0.062933	-0.025440	0.026309	0.023319	0.109448	-0.088804	0.042810	-0.160645	0.091796	-0.057270	-0.035590	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.094556	0.044513	0.047947	-0.018062	0.008935	0.046692	0.000066	0.046686	0.023318	0.035437	0.113543	0.107943	0.016105	-0.126370	-0.082812	-0.019102	-0.028521	0.103975	-0.063223	0.027588	0.111869	0.131317	0.039406	-0.002191	-0.069399	-0.071723	0.107562	-0.031999	0.077694	-0.037444	0.086738	-0.002460	-0.036122	0.193653	0.157507	-0.051500	-0.040703	0.210528	0.000134	-0.033490	-0.000237	0.096792	-0.025111	0.022082	0.034154	-0.150100	-0.021900	0.004958	-0.171988	-0.218482	0.172277	0.031424	-0.142875	0.208377	-0.091242	-0.002885	0.020527	-0.020713	0.016193	0.095864	-0.015353	-0.005709	0.084711	0.107223	0.092723	0.047973	-0.000637	-0.038527	0.154596	0.118156	-0.000175	-0.013826	0.031972	0.052778	0.142143	-0.062403	-0.149125	0.009090	-0.018109	0.031914	-0.093789	0.039076	0.003213	0.051583	-0.004497	0.054943	-0.216310	-0.085395	0.174606	0.000959	0.035499	-0.021630	0.109091	0.082217	-0.058943	0.112844	-0.118587	-0.016808	0.063803	-0.007050	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.038144	0.052110	-0.012642	0.083961	0.258891	-0.036385	-0.068641	-0.022497	-0.047305	0.089963	-0.142245	-0.042874	-0.043710	-0.014780	-0.092444	-0.171052	0.164998	-0.061903	-0.088370	-0.039579	-0.305063	-0.175162	0.053123	-0.077558	0.090733	-0.049703	0.087602	-0.031323	0.018606	-0.034791	0.115245	-0.122407	-0.040564	-0.093111	0.122325	-0.058362	0.196606	-0.072992	0.061054	0.125573	0.082137	0.111408	-0.070316	0.094618	0.117999	-0.008328	-0.103186	-0.028424	0.103365	0.028964	0.029390	0.028299	-0.032971	-0.054778	-0.075805	0.068747	0.110900	0.008005	-0.050202	-0.015125	0.073957	0.046959	0.003043	0.017188	-0.149831	-0.051707	-0.021731	0.113606	0.019978	0.080859	-0.075591	0.007819	-0.059186	0.021644	-0.122806	-0.117144	-0.152841	-0.045127	-0.135033	0.036662	-0.165918	-0.039160	0.010950	0.172225	-0.022057	0.085989	-0.106289	0.119429	-0.058887	0.006702	0.006119	0.133954	0.017117	-0.081831	0.120412	0.078926	0.025863	0.117215	-0.122566	-0.036768	
-0.007835	-0.130108	0.051813	0.068381	0.206503	-0.037197	-0.090068	0.126985	-0.027134	0.096753	-0.073518	-0.065870	-0.014953	0.016993	0.058160	-0.193624	0.279608	0.033178	0.004872	0.082193	-0.208373	-0.080239	0.039699	-0.112694	0.062548	-0.043702	0.093230	-0.047724	-0.027370	-0.124016	0.027475	0.000113	-0.023712	-0.060322	0.087096	0.000865	-0.009564	-0.009542	0.026918	0.024251	0.068635	0.128063	-0.060722	0.013078	0.081785	0.074022	-0.084627	-0.052956	0.156899	0.029579	-0.059158	-0.013218	0.094108	-0.060380	-0.097303	0.041731	0.034479	0.042505	-0.093605	0.174689	0.017825	0.199038	-0.014776	0.031336	-0.129125	-0.056428	-0.158075	0.047276	0.059968	0.185406	-0.011907	0.005074	-0.012949	0.014164	-0.108649	-0.151286	-0.132597	0.074773	-0.024851	-0.126322	-0.155875	-0.136317	0.013925	0.038212	-0.045671	0.049738	-0.046967	-0.019608	-0.060623	0.102270	0.105893	0.139166	-0.046009	-0.045040	-0.038273	0.117780	-0.112719	0.065618	-0.066574	-0.072634	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.081396	0.099415	0.137029	0.085720	0.102403	0.051651	-0.045362	0.170090	0.016771	-0.007488	-0.023925	-0.000649	-0.111777	0.036567	0.046882	-0.030953	0.092709	0.069297	-0.025533	0.015761	-0.137979	0.053159	0.012029	0.001644	0.038600	-0.084419	-0.033733	-0.120076	-0.042395	-0.112967	0.048955	-0.113189	0.035838	-0.120339	0.079713	0.004437	-0.104388	-0.031055	-0.076313	-0.027508	-0.086110	0.072197	-0.004156	-0.044008	0.169621	0.219450	-0.129492	-0.099184	0.231179	-0.124320	-0.038869	-0.023989	-0.049227	0.114999	0.045996	-0.032650	0.065550	0.082266	-0.026764	0.155418	0.093035	0.126452	0.063611	-0.025193	-0.013538	0.032240	-0.064889	0.057303	-0.005199	0.227458	-0.079717	-0.011128	-0.031822	0.044685	0.063436	-0.028183	-0.210752	-0.048033	0.009185	-0.060278	-0.179007	-0.033969	-0.129011	-0.019936	0.084730	-0.080063	-0.067517	0.006804	-0.096016	0.066847	0.060731	0.091859	-0.059664	0.006968	-0.029387	0.058662	-0.156449	0.128983	-0.057218	0.038676	
-0.039193	0.031280	0.174745	0.039819	0.130102	-0.041047	-0.011683	0.041523	0.007979	0.038513	0.022505	-0.064649	-0.046093	-0.051610	0.083144	-0.146611	0.251452	-0.074664	0.038924	0.083383	-0.121740	0.055838	-0.034374	0.002306	0.098807	-0.035054	-0.024609	-0.100073	0.068215	-0.021477	-0.044373	-0.054419	0.009618	-0.119796	0.191416	-0.057934	0.140134	-0.113446	0.030995	0.037970	0.059405	0.140648	0.003043	0.023673	0.035836	0.127601	-0.120560	-0.195330	0.095185	-0.047290	-0.062296	0.150610	0.004540	0.049916	-0.027752	0.021248	0.003527	0.111069	0.110100	0.208859	0.073305	0.038673	0.059519	-0.075336	-0.035367	-0.019178	-0.186876	0.024130	-0.097445	0.102102	-0.006778	-0.031885	0.018744	0.075859	-0.086723	-0.082599	-0.140738	0.162567	0.084647	-0.029503	-0.131114	-0.017910	-0.169058	0.007457	-0.025993	0.018203	0.014442	0.077168	-0.187911	0.141917	0.014960	0.092655	-0.061476	0.072440	0.066318	0.047382	-0.102403	0.085319	-0.100245	-0.063122	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.035337	0.160807	0.216029	-0.001718	0.178797	-0.085203	0.009309	-0.048276	0.014708	0.074947	0.047711	-0.029290	-0.049364	-0.023312	0.063419	-0.157836	0.112188	-0.057242	0.042672	0.038966	-0.150845	-0.024689	0.013137	-0.056584	0.010863	-0.094905	-0.016099	-0.070930	0.015498	-0.012152	-0.022473	-0.026435	0.008787	-0.105427	0.227865	-0.052611	0.027103	-0.128943	-0.044909	0.009536	0.039209	0.148566	0.060366	0.009073	0.101994	0.124670	-0.105796	-0.143213	0.070403	-0.088194	-0.036406	0.087722	0.016465	0.059400	-0.051623	0.086818	-0.002563	0.072313	-0.001492	0.163922	0.071012	0.083322	0.049997	-0.067573	-0.138977	-0.038332	-0.157990	0.023221	-0.115578	0.121945	0.030630	-0.011724	-0.019631	0.017823	-0.100369	-0.130521	-0.116588	0.131399	0.045242	0.021423	-0.182536	-0.025628	-0.141657	-0.022165	-0.044235	0.072657	-0.023425	0.106414	-0.220549	0.106547	-0.039606	0.124867	-0.050223	0.005225	0.088793	0.018504	-0.117336	0.083828	-0.115717	-0.104528	
0.022355	0.185352	0.203615	0.086477	0.112823	-0.038438	0.043745	0.026354	0.052334	0.118596	-0.027376	0.035208	-0.026360	0.015334	0.144741	-0.104846	0.031627	0.013040	0.118011	-0.015010	-0.189192	-0.032372	-0.116584	-0.025236	0.011064	-0.115617	-0.031198	-0.155501	-0.072415	-0.077902	0.022584	-0.064644	-0.001845	-0.066072	0.249769	-0.075331	-0.085974	-0.083382	-0.037152	-0.007094	-0.052194	0.148710	0.048923	-0.051954	0.124833	0.104022	-0.112925	-0.086422	0.105213	-0.033065	0.028602	0.043982	-0.011568	0.157140	0.010901	0.015861	0.009488	0.059298	0.040591	0.135457	0.020844	0.144673	0.064391	-0.010503	-0.112947	0.022720	-0.033476	0.076381	-0.056631	0.186192	-0.014258	0.004585	0.007930	-0.011154	0.020340	-0.110235	-0.178190	0.005840	0.031440	-0.037614	-0.179524	0.005451	-0.155793	0.026371	-0.036115	0.035154	-0.051872	0.140279	-0.148634	0.107521	0.049205	0.047437	-0.038707	-0.038579	-0.005930	-0.014231	-0.090465	0.119214	-0.133025	-0.068116	
-0.008446	0.033542	0.172333	0.078286	0.146064	-0.135665	-0.007052	-0.004433	0.015367	0.103146	0.017787	0.091127	-0.005610	0.078638	0.137969	-0.133305	0.234486	-0.002010	0.060107	-0.039604	-0.136343	0.060548	0.015054	-0.083614	-0.036029	-0.063508	0.009951	-0.101184	-0.163748	-0.039324	0.051846	0.032432	-0.063711	0.083166	0.207278	-0.132476	-0.029839	-0.023737	0.061285	0.067071	-0.072214	0.238812	-0.028575	-0.003787	0.079615	0.072492	-0.131711	-0.073476	0.117410	-0.096316	-0.013904	0.067351	0.004493	0.024727	-0.120846	0.108337	0.039226	0.002191	0.052899	0.149727	-0.038143	0.145637	-0.046266	0.030958	-0.170500	-0.007309	-0.106010	0.047510	0.015131	0.079629	-0.033629	0.058047	-0.054676	0.002961	-0.079759	-0.206079	-0.121561	0.037637	0.008683	-0.050958	-0.065007	0.004961	-0.189784	0.027261	-0.077611	0.121828	0.029859	0.114729	-0.014594	0.151056	0.086696	0.007546	-0.034404	-0.105093	-0.050314	0.017877	-0.103455	0.049446	-0.056665	-0.112005	
0.044092	-0.004892	0.056673	-0.033613	0.046678	0.072916	-0.080208	-0.130613	-0.171855	-0.063472	-0.067113	0.074817	-0.032315	0.120052	-0.116922	-0.023377	0.053510	0.038161	-0.201940	-0.045175	-0.016772	-0.134762	-0.055708	0.053708	-0.006375	0.114547	0.046999	0.064476	-0.168596	0.033075	-0.040308	-0.054737	0.000970	0.012572	-0.011304	0.041271	-0.090033	-0.125252	-0.061036	-0.010489	-0.039856	0.092665	0.148744	0.047227	0.172657	-0.043924	0.033726	0.132806	-0.053644	0.027498	-0.039986	0.009336	0.120673	-0.111111	-0.010493	0.069460	-0.056637	0.013568	0.030393	0.087922	-0.009110	0.039206	-0.061069	0.029953	-0.033854	-0.063324	-0.091897	0.005717	-0.128982	0.023372	-0.150847	0.012439	-0.074467	-0.057187	-0.053775	-0.037873	-0.050640	-0.106159	-0.025976	-0.077075	0.090409	-0.007535	-0.042021	0.048620	-0.161519	-0.049073	0.114711	0.103943	0.080853	-0.112193	-0.028169	-0.092846	-0.081231	-0.126338	0.034106	0.102182	0.081060	-0.076095	-0.000613	-0.031988	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.029473	-0.092929	-0.100347	-0.159899	0.029751	-0.068523	0.078296	-0.109259	0.006946	0.150331	-0.154948	-0.170134	0.163150	-0.077174	-0.039244	0.055666	0.017132	-0.030490	0.000968	-0.011753	-0.090234	-0.216201	-0.073844	-0.143609	0.041093	-0.009938	0.036870	-0.094465	-0.040716	0.012893	0.131377	-0.028415	-0.006872	-0.003464	0.099504	-0.167450	-0.076573	-0.093143	-0.032428	-0.049758	-0.024637	0.074589	-0.023861	0.038506	0.217916	-0.046330	-0.144201	-0.068762	-0.087577	0.013429	-0.113270	-0.139659	0.231068	-0.060647	-0.130086	-0.072559	0.103655	0.050361	0.001833	0.032201	-0.083723	0.079961	-0.088227	0.161482	-0.099987	-0.080046	0.041491	0.104056	-0.039768	0.074376	0.136491	0.048115	-0.055759	-0.007167	-0.120655	-0.207861	-0.071031	-0.043199	0.119799	-0.121546	-0.024487	-0.096645	0.081432	0.013073	-0.198314	-0.014426	-0.071168	0.125275	-0.005838	0.068887	0.035254	-0.013095	-0.060642	-0.101153	0.084273	0.023822	-0.001801	0.036167	-0.089075	-0.096394	
-0.017491	-0.087110	-0.093394	-0.154307	0.008264	-0.045017	0.079293	-0.125607	0.003519	0.141522	-0.141667	-0.182393	0.180578	-0.089079	0.005352	0.086755	0.015633	0.003402	0.035643	0.004346	-0.051511	-0.192585	-0.037030	-0.148175	0.024146	-0.071474	0.056781	-0.071124	-0.051142	0.026145	0.115284	0.015455	0.003767	-0.014119	0.053324	-0.176648	-0.020481	-0.057197	-0.042692	0.010793	-0.022116	0.048072	-0.019158	-0.010194	0.179493	-0.062579	-0.129641	-0.076862	-0.078948	0.045372	-0.130694	-0.149539	0.210459	-0.066651	-0.072668	-0.076418	0.111443	0.105045	0.051765	-0.005493	-0.091808	0.085396	-0.094985	0.196461	-0.080233	-0.092485	0.101874	0.120515	-0.098622	0.035047	0.121852	0.045492	-0.039879	-0.012705	-0.098736	-0.219700	-0.048784	-0.081019	0.049704	-0.084471	0.006919	-0.123780	0.130390	0.034791	-0.181153	-0.007158	-0.034517	0.118232	0.038729	0.050458	0.010032	0.020206	0.040804	-0.131856	0.046316	0.053151	-0.011125	0.022989	-0.098492	-0.097622	
