0.070607	-0.062577	0.015265	-0.002649	-0.033546	-0.003416	0.120916	0.016826	0.121773	-0.067417	0.025853	0.053281	0.000049	-0.021949	0.082077	-0.014104	-0.059414	0.094196	0.088448	-0.082606	-0.055168	0.001965	-0.016274	0.011561	0.073361	0.025361	-0.078912	0.040495	-0.004482	0.010203	0.043415	-0.015495	0.048088	-0.033602	0.006662	0.017193	-0.002249	-0.030414	-0.006662	0.061308	-0.082789	-0.091711	0.109793	0.028553	0.100644	-0.018568	-0.064530	0.025540	-0.000344	-0.063457	-0.027697	0.060756	-0.060483	0.052293	0.001223	-0.003467	0.022312	-0.068183	-0.040836	-0.013878	0.006839	0.052660	0.102271	0.018383	-0.020050	-0.077848	0.009456	-0.102010	0.070655	0.048448	-0.017163	-0.016117	-0.055605	0.011787	-0.081766	0.043716	0.062576	0.019726	-0.051719	0.123524	0.040927	-0.174477	-0.054543	0.050598	0.061199	0.032287	0.000909	-0.031135	0.015107	-0.046450	0.065791	-0.026541	-0.027429	0.010097	0.003482	-0.106727	0.012220	0.018560	0.002199	0.002758	
-0.099368	-0.017964	0.013267	0.010926	0.004848	-0.010943	-0.028221	0.039104	-0.020558	0.011084	0.058202	0.045546	0.003228	-0.019787	-0.046250	0.032183	-0.008318	-0.011056	-0.091253	-0.028346	0.087704	0.026638	-0.043115	0.000014	-0.071356	0.053438	-0.016475	-0.084056	-0.076585	0.003987	-0.041749	0.093362	0.066133	0.045388	0.012149	-0.005825	-0.022382	-0.038301	0.027453	-0.090645	0.104477	-0.019660	-0.018922	-0.060296	-0.010060	-0.010192	0.038911	0.018626	-0.005652	0.096427	0.039673	-0.095094	0.031411	-0.037901	0.020959	-0.005634	-0.021418	0.035492	0.020498	-0.021965	-0.008741	-0.122831	-0.043965	-0.013557	0.011582	0.064791	0.023606	-0.074575	-0.013539	-0.039930	-0.007989	0.006628	0.039590	-0.072163	0.036135	0.016063	-0.084391	0.022264	-0.019393	-0.085132	-0.040966	0.168765	0.113889	-0.063582	-0.077969	-0.005976	-0.021938	0.034913	-0.022026	-0.005534	-0.021390	0.023863	0.002493	0.020863	-0.010154	0.031171	0.046052	-0.076573	0.003558	0.034332	
0.032835	-0.094016	-0.018463	-0.018637	0.008426	0.002402	-0.038134	-0.031752	-0.009284	-0.001149	0.106795	0.126371	0.030104	-0.005327	-0.073630	0.035778	0.025839	-0.059765	-0.138957	-0.010820	0.012400	-0.015939	0.026434	0.033509	-0.085715	-0.018964	0.017477	-0.072345	-0.056169	0.022887	0.023864	0.064516	0.069330	0.107356	0.028169	-0.027255	0.009220	-0.060828	-0.018044	0.059966	0.070843	-0.082296	-0.015153	-0.052095	0.036508	0.012091	0.012596	0.025656	0.012723	0.030181	0.095952	-0.120852	0.010269	-0.016995	-0.019863	0.005118	0.064831	0.121155	0.016069	-0.024972	0.023573	-0.078837	0.005123	0.056273	0.085534	0.037793	-0.003369	-0.086487	-0.004291	-0.016704	0.046742	0.020696	0.025178	-0.036436	-0.059720	0.092567	-0.097578	-0.009049	-0.084190	-0.017940	-0.032917	0.141639	-0.086160	-0.081244	-0.032220	-0.036040	-0.024738	0.172501	-0.005841	0.044134	-0.105127	0.000129	0.068948	-0.014339	-0.121528	0.015951	0.009565	-0.086551	-0.009353	0.066241	
0.187760	0.033018	-0.108166	-0.035473	-0.019337	-0.063261	0.086173	-0.107043	-0.061913	0.149941	0.007100	-0.065416	-0.062889	0.009948	0.086203	0.122603	0.020640	-0.130021	-0.036095	0.154482	-0.057654	0.088546	0.075514	-0.012161	-0.044159	-0.100738	0.020301	-0.003498	-0.004722	-0.007204	0.111783	-0.115596	-0.091389	0.047464	0.132216	-0.038841	-0.033262	0.038690	-0.058218	0.081711	-0.056194	0.073159	0.134139	-0.012108	0.073313	0.003053	-0.010979	-0.032735	-0.113653	-0.043960	-0.032901	-0.052611	-0.103446	0.007496	0.048884	-0.075644	0.143398	-0.053668	0.004920	-0.065751	0.030390	0.039527	-0.006452	0.057006	0.044014	-0.070106	0.004751	0.053971	0.104864	0.067351	0.095947	0.041617	0.034403	0.030170	0.000265	0.072067	-0.029027	-0.057647	-0.048250	0.061175	-0.067819	-0.157595	-0.057893	0.022624	-0.032848	-0.030195	0.016009	-0.047000	-0.120771	-0.079537	-0.113500	0.103770	-0.012633	0.118232	0.061324	0.023436	-0.011634	0.069021	0.025771	-0.057076	
0.226201	0.038270	-0.140036	-0.110061	-0.023069	-0.041232	0.089356	-0.129071	-0.002757	0.146649	0.047885	-0.044736	-0.005705	0.050611	0.070354	0.147026	0.019366	-0.152895	0.032746	0.148603	-0.049724	0.068909	0.037363	0.009832	-0.024043	-0.073827	0.039740	0.030353	-0.013312	0.003320	0.131256	-0.111517	-0.071973	-0.004206	0.157641	-0.092584	-0.008981	0.062091	-0.041184	0.161786	-0.060905	0.045024	0.118261	0.022211	0.098150	0.064341	-0.062315	-0.081711	-0.107990	-0.084719	-0.048902	-0.062379	-0.080636	0.038750	0.043286	-0.055507	0.141092	-0.049799	-0.023632	-0.030567	0.008905	0.086630	0.040597	0.052837	0.098391	-0.123500	-0.074465	0.066326	0.070231	0.107265	0.053537	0.029757	-0.028848	0.065552	-0.037836	0.147338	-0.010267	-0.090055	-0.041167	0.101765	-0.043993	-0.198300	-0.159482	0.038606	0.041281	-0.004752	0.020778	0.012777	-0.105415	-0.085501	-0.146631	0.075959	-0.021653	0.125408	0.021791	-0.054977	-0.033912	0.068335	0.033645	-0.043309	
-0.034581	0.017678	0.070271	0.109982	0.176575	0.020071	-0.109780	0.049784	-0.147255	-0.060542	-0.013726	0.043835	0.007481	-0.071422	-0.029852	0.012517	0.006078	0.014023	-0.111887	-0.010198	0.033706	-0.028642	0.092040	-0.006901	-0.043636	-0.083007	0.026102	-0.020381	-0.014230	-0.067722	-0.050771	0.035514	-0.010322	0.092008	-0.053612	0.012490	0.038351	0.034225	-0.055483	0.037565	0.015550	0.040927	-0.065079	-0.038472	-0.030252	-0.052266	0.071395	0.090065	0.068721	0.066141	0.010227	-0.016181	0.042292	0.021959	-0.029960	0.148810	0.032097	0.034274	0.094123	0.043092	0.021410	-0.006535	-0.139916	-0.028228	-0.061888	0.130374	0.032692	0.061979	-0.035453	-0.058210	0.092046	0.012034	0.158041	0.027398	0.033863	-0.020375	-0.113585	0.063696	-0.000226	-0.058455	0.002905	0.236180	0.105526	-0.112040	-0.050104	-0.091415	0.002835	-0.061089	0.064305	0.051164	0.018261	-0.023630	0.047198	-0.059049	0.004197	0.165849	-0.024064	-0.053438	-0.012299	-0.024876	
-0.000693	0.183119	-0.023534	-0.003261	0.136175	0.032557	-0.064095	0.060103	-0.238445	0.121332	-0.000356	-0.041011	0.047828	-0.077394	-0.004699	0.092481	-0.042957	-0.090549	-0.172503	0.209602	0.087971	0.092228	-0.003641	-0.071284	-0.098521	-0.006863	0.144961	-0.027129	0.006272	-0.064228	-0.029986	0.025761	-0.016821	0.112708	0.009967	-0.054564	0.016321	0.142679	0.009015	0.025511	0.008453	0.306261	0.009096	-0.054899	-0.095223	0.056476	0.086786	-0.036197	-0.009872	0.082334	-0.130135	-0.086342	0.027684	-0.012229	0.025879	0.118149	0.005415	-0.038828	0.170448	0.118416	-0.030641	0.040820	-0.182872	-0.032102	-0.012455	0.082649	-0.071771	0.206524	-0.034622	-0.087706	-0.013313	0.116382	0.130714	0.083794	0.093519	-0.032674	-0.175246	-0.046276	-0.068985	-0.147346	-0.075061	0.131584	0.061362	-0.128202	0.007589	-0.176036	0.013100	-0.151732	-0.043057	0.034358	-0.061025	0.037186	0.019100	-0.005072	0.141608	0.175554	0.073293	0.063594	0.138887	-0.107679	
0.106016	0.038482	-0.056297	0.065144	-0.002832	-0.137476	0.097706	-0.065213	0.013656	0.129338	-0.088040	-0.141428	-0.161424	0.054182	0.022923	0.061531	-0.097338	-0.055468	0.023247	0.073014	-0.082927	0.066535	0.077280	-0.020607	0.012578	-0.106387	-0.070287	-0.032447	0.066481	-0.000893	0.125803	-0.091352	-0.015381	-0.078843	0.100188	-0.084968	-0.033836	0.084678	0.027621	-0.088327	-0.193377	0.052346	0.025798	0.022558	-0.019401	-0.005533	0.019555	-0.010552	-0.129185	-0.024800	-0.027627	0.023824	-0.123441	-0.058790	0.122449	-0.095102	0.138912	-0.072664	-0.012185	-0.124762	0.068185	0.008158	0.066042	0.009675	-0.011920	-0.105712	-0.046309	0.063526	-0.023846	-0.026120	0.113305	0.060792	-0.007191	-0.070207	0.106118	0.000151	0.035822	-0.032942	0.049435	0.034877	0.038596	-0.114516	0.063415	0.054338	-0.106952	-0.031132	-0.055573	-0.084927	-0.084072	-0.067182	-0.013394	0.148339	-0.100262	0.141601	0.148031	-0.033302	-0.001351	0.156119	-0.045547	0.020967	
0.046855	0.127472	-0.075041	0.026573	0.093506	-0.090961	-0.008508	-0.093121	-0.086499	0.141376	-0.119758	-0.017792	-0.050583	0.016430	0.160041	0.086795	-0.049877	-0.095995	-0.130694	0.165955	0.159931	0.141001	0.022987	-0.106607	-0.094293	-0.045563	0.034183	-0.045773	0.101179	-0.076826	-0.000099	-0.088324	-0.075481	0.085224	0.013474	0.040911	-0.002293	0.057524	-0.017755	-0.062271	0.065711	0.213379	-0.031433	0.023184	-0.127423	-0.065195	-0.023562	-0.010241	-0.003948	0.021850	-0.051784	-0.133591	-0.112220	-0.076365	0.029131	0.032617	-0.040927	-0.060785	0.132804	-0.025206	-0.079595	-0.027414	-0.099964	-0.007684	0.006780	0.035817	-0.003326	0.115665	0.073569	0.013987	0.044304	0.096026	0.098764	-0.048168	0.114942	-0.104309	-0.138235	-0.064873	-0.096218	-0.077476	-0.213627	-0.047641	0.091484	-0.110980	-0.026949	-0.105805	0.077367	-0.105223	-0.086641	0.000912	-0.033858	0.057379	-0.001537	0.082332	0.163931	0.063954	0.098947	-0.012915	0.079829	0.001746	
0.045783	0.090425	-0.080006	0.063026	0.060977	-0.080141	0.038832	-0.079039	-0.109607	0.164236	-0.155349	-0.055010	-0.075206	0.008931	0.094225	0.036450	-0.060625	-0.108931	-0.131499	0.185060	0.051082	0.153323	0.064819	-0.101794	-0.103562	-0.043801	0.004488	-0.063706	0.100266	-0.054279	-0.000066	-0.114736	-0.073912	0.072589	0.033856	0.037768	0.000933	0.016398	-0.033210	-0.076740	0.007923	0.200737	-0.015807	-0.027678	-0.053643	-0.083736	0.027077	-0.017897	-0.049054	0.063201	-0.017222	-0.074799	-0.124865	-0.095148	0.071312	-0.002138	-0.000514	-0.025198	0.115517	-0.029628	-0.004856	-0.027515	-0.097376	-0.021614	0.008569	0.017841	0.052637	0.087902	0.067189	-0.031455	0.057604	0.101865	0.115225	-0.029414	0.140061	-0.065579	-0.125622	-0.058131	-0.082036	-0.081586	-0.163476	-0.085905	0.166319	-0.086363	-0.078748	-0.116555	0.028985	-0.110025	-0.090323	0.000551	-0.037381	0.088736	-0.028881	0.084639	0.208019	0.082539	0.091553	0.037695	0.071028	0.003451	
-0.026330	0.009867	0.091285	0.101913	-0.002112	-0.043882	-0.065694	0.045272	-0.148885	0.123878	0.084591	-0.094081	-0.030084	-0.081777	-0.106579	0.093532	0.028667	-0.070714	-0.175923	0.104962	0.124534	0.000470	-0.011272	0.086210	-0.061258	-0.081997	0.061039	-0.092969	-0.045894	0.036080	-0.009987	0.141977	0.053182	0.104080	0.027648	-0.097652	-0.102248	0.099989	0.054289	-0.097426	0.032180	0.105494	0.050091	-0.147326	-0.171761	0.097069	0.157575	0.104863	-0.060152	0.080088	-0.121855	-0.074332	-0.010780	-0.038716	0.031766	-0.038892	0.024315	0.029623	-0.030924	-0.012168	-0.051420	-0.105656	-0.107423	0.080805	-0.079534	0.064278	-0.101884	0.015846	-0.058105	-0.115811	0.096625	0.022504	0.117170	-0.074771	0.074987	-0.020988	-0.047112	0.100677	-0.047323	-0.183918	0.006936	0.214478	0.094590	0.004535	-0.100797	-0.049023	-0.071505	-0.047029	-0.044021	-0.013477	0.004187	0.072067	0.068117	0.038477	-0.018736	0.119075	-0.034926	0.015016	-0.013950	-0.028628	
-0.017650	0.013534	0.090025	0.096575	-0.029270	-0.041063	-0.043600	0.020028	-0.146470	0.138082	0.083655	-0.114562	-0.040079	-0.071193	-0.096905	0.092172	0.024328	-0.082372	-0.171499	0.128142	0.136770	-0.021990	-0.009444	0.108592	-0.062730	-0.105435	0.048654	-0.101057	-0.032975	0.053822	0.020387	0.127612	0.056723	0.105751	0.026917	-0.100115	-0.109390	0.108634	0.048534	-0.115330	0.024119	0.093684	0.050869	-0.146468	-0.201834	0.100997	0.154575	0.105447	-0.063136	0.065573	-0.128512	-0.071864	-0.013774	-0.036385	0.020276	-0.055428	0.019974	0.035052	-0.048052	-0.037154	-0.063213	-0.125049	-0.101637	0.093875	-0.072896	0.058922	-0.100396	0.013434	-0.057129	-0.117716	0.112894	0.015208	0.120027	-0.082834	0.081769	-0.018318	-0.044435	0.101407	-0.035048	-0.186592	-0.006100	0.203540	0.087748	0.018171	-0.093137	-0.043162	-0.095236	-0.033302	-0.041466	-0.018679	-0.008308	0.074043	0.068558	0.042848	-0.036145	0.102308	-0.057787	0.021865	-0.018643	-0.040019	
0.069573	0.008201	0.052756	0.022049	0.194324	0.122029	-0.129656	-0.010338	-0.118725	-0.144119	0.102572	0.104854	0.081143	-0.080140	-0.010380	0.054849	0.126999	-0.016371	-0.038906	-0.037556	0.060443	-0.140476	0.097462	0.092108	-0.007744	-0.153875	0.051538	0.066182	-0.097235	-0.068254	0.006501	0.023633	-0.066002	0.085234	-0.014458	0.013996	0.099160	0.058897	-0.136735	0.222742	0.061654	-0.076544	-0.036893	0.021417	0.021368	-0.004113	-0.024002	0.083964	0.111320	-0.031807	0.037737	-0.013977	0.136556	0.149855	-0.101686	0.176690	0.098615	0.038470	0.029341	0.052489	-0.048881	0.072158	-0.110424	-0.011559	0.000821	0.123854	0.024259	0.070575	-0.009596	0.054593	0.104202	-0.084020	0.137985	0.142601	-0.125889	0.109567	-0.081644	0.047608	0.037970	0.065677	0.019877	0.267330	-0.130261	-0.073270	0.082308	-0.024286	0.037254	0.030420	0.120560	0.009783	-0.064785	-0.088689	0.137330	-0.062790	-0.176568	0.149115	-0.151549	-0.141537	-0.038091	-0.088620	
-0.013420	-0.138729	0.092593	0.071225	-0.017674	0.023166	0.036551	0.070180	0.097683	-0.088033	0.061474	0.083498	0.017941	-0.066983	-0.001098	-0.049181	-0.054223	0.144084	0.024491	-0.139042	-0.064247	0.012132	-0.000012	0.022298	0.070901	0.038605	-0.045040	0.010931	-0.052621	-0.006891	-0.047749	0.073925	0.087807	0.009277	-0.010710	0.007510	-0.016467	-0.054390	0.008236	0.043939	-0.036280	-0.125066	0.099700	0.004117	0.109515	-0.001730	-0.001242	0.106887	-0.020829	-0.025551	0.011418	0.064996	-0.017113	0.045794	0.002045	0.013357	0.025740	-0.015386	-0.032677	0.023153	0.034797	0.003651	0.069760	0.003488	-0.085548	-0.016905	0.009513	-0.171660	0.051850	0.008125	-0.023167	-0.029474	-0.020855	0.002490	-0.069456	0.027902	0.047071	0.087987	-0.061532	0.047735	0.096571	-0.029209	-0.014668	0.008263	0.002428	0.025589	0.011238	-0.028348	0.017929	-0.032761	0.111796	-0.007037	-0.019527	-0.007568	0.000714	-0.050965	0.006616	-0.012031	-0.038983	0.028013	
0.028905	0.097531	-0.050080	-0.077202	0.139819	0.154528	-0.027365	-0.078136	0.001286	-0.028484	-0.025986	0.031253	0.117988	0.060934	0.033823	0.031180	0.042251	-0.038003	0.222622	0.016825	-0.078939	-0.047688	0.053375	-0.030881	0.062975	0.016698	0.055408	0.172024	-0.013887	-0.071848	-0.006821	-0.103570	-0.136870	-0.140403	-0.008784	0.013911	0.164897	0.082947	-0.095554	0.203984	-0.015902	0.025166	-0.065881	0.166633	0.130199	0.021994	-0.142151	-0.069912	0.033967	-0.106147	0.091417	0.085617	0.147374	0.134829	0.000267	0.108164	0.026120	-0.068348	0.023442	0.118703	-0.011652	0.190955	0.010185	-0.148393	0.011104	0.006346	0.005701	0.132570	-0.024102	0.149927	-0.069764	-0.062436	-0.047053	0.211606	-0.010537	0.102289	0.018597	-0.042290	0.143242	0.119627	0.019629	-0.057681	-0.192349	-0.025265	0.189543	0.030659	0.090364	-0.032266	0.087778	-0.062248	-0.023134	-0.027003	-0.089025	0.031751	0.047203	-0.031907	-0.081813	-0.002735	-0.004465	-0.056060	
0.142399	0.021522	-0.040519	-0.095264	-0.042663	-0.013405	0.128206	-0.018905	0.144812	0.056567	0.109289	-0.059066	-0.012424	0.042453	-0.014280	0.159155	0.001779	-0.061035	0.239308	-0.014928	-0.099413	0.013298	-0.028179	0.060719	0.077385	0.035379	-0.056473	0.093020	-0.121743	0.040465	0.078198	0.027268	-0.018257	-0.201701	0.156917	-0.146943	-0.018036	0.080087	0.018388	0.122854	-0.085738	-0.064429	0.112170	0.060699	0.175724	0.111612	-0.057523	-0.050989	-0.125982	-0.072104	-0.036197	0.031035	-0.026537	0.088819	0.100791	-0.045129	0.110266	-0.135348	-0.150902	-0.026796	0.017125	0.117992	0.126107	-0.034729	0.006180	-0.175121	-0.126351	-0.016569	-0.039515	0.097691	-0.031762	-0.065084	-0.153410	0.052507	-0.021606	0.197922	0.132157	0.012098	0.094889	0.099589	0.087261	-0.177521	-0.093949	0.116295	0.035394	0.127967	-0.013007	-0.045452	-0.045857	-0.179887	0.009539	0.074195	-0.134738	0.161574	0.013310	-0.177973	-0.069257	0.051364	-0.040572	-0.007487	
0.179014	0.100951	-0.009801	-0.099705	0.016813	0.007742	0.088480	0.052947	0.019677	0.050562	0.158859	-0.034471	0.057614	-0.008908	0.018912	0.159926	-0.016992	-0.021744	0.124286	0.042890	-0.029937	0.010775	-0.047460	0.059863	0.062855	0.011969	0.055069	0.096890	-0.100695	0.032608	0.075719	0.078550	0.034581	-0.090692	0.092721	-0.146854	-0.041794	0.152360	0.026854	0.183609	-0.083875	0.094590	0.158403	0.023547	0.075242	0.163445	-0.012340	-0.042314	-0.073310	-0.085775	-0.163637	0.011188	-0.043566	0.113950	0.055639	0.071293	0.059383	-0.145000	-0.059860	0.053065	-0.028195	0.155004	0.034853	0.026661	-0.008216	-0.123808	-0.193457	0.072766	-0.023242	0.041700	-0.027724	0.008625	-0.080523	0.095194	-0.038761	0.128004	0.068420	-0.006193	-0.037804	0.035002	0.067322	-0.140279	-0.136663	0.063244	0.105081	0.022184	-0.013673	-0.108177	-0.030531	-0.112327	0.017643	0.031573	-0.058417	0.090667	0.029215	-0.099525	-0.042467	0.098406	0.055974	-0.059233	
0.129140	0.088552	-0.061104	-0.151406	-0.034719	0.007140	0.128497	0.007401	0.126547	0.067512	0.117230	-0.042217	0.062256	0.061149	-0.007151	0.144389	-0.060456	-0.046302	0.212541	0.022707	-0.024085	0.006755	-0.105117	0.047671	0.069400	0.081116	-0.000035	0.084457	-0.071635	0.044019	0.087483	0.047979	0.063321	-0.184496	0.123622	-0.170605	-0.000178	0.132342	0.073295	0.126438	-0.090077	0.048691	0.083640	0.060530	0.091823	0.167648	-0.077723	-0.110737	-0.084629	-0.070806	-0.116053	0.008555	-0.015061	0.078297	0.086965	0.014766	0.038566	-0.135259	-0.093550	0.043425	-0.035522	0.138429	0.115117	-0.027148	0.061083	-0.184927	-0.204843	0.045509	-0.070718	0.063984	-0.091690	-0.003621	-0.163789	0.070292	-0.016186	0.175651	0.089699	-0.048662	0.024811	0.069819	0.073807	-0.192856	-0.136698	0.083333	0.118439	0.062936	-0.029610	-0.034067	-0.029394	-0.124641	-0.009958	0.038781	-0.116497	0.125380	0.043338	-0.201476	-0.010929	0.100093	0.040824	-0.008007	
0.092097	-0.105542	-0.075441	-0.045448	-0.069782	-0.040013	0.029826	-0.095942	0.128443	0.033967	0.004465	-0.001565	-0.021276	0.053081	0.036895	0.035730	0.019688	-0.037324	0.064340	-0.025655	-0.032610	0.022887	0.002026	0.024612	0.026386	-0.027071	-0.037769	0.012138	0.010277	-0.023468	0.039485	-0.069589	-0.024494	-0.049904	0.106201	-0.043101	0.010835	-0.029287	-0.013241	0.061483	-0.029596	-0.120379	0.052753	0.042812	0.082782	0.016867	-0.078621	-0.019515	-0.078505	-0.075638	0.026402	-0.002022	-0.043261	-0.003468	0.038522	-0.111853	0.105693	0.002945	-0.076170	-0.045732	0.000295	0.017695	0.125975	0.030868	0.057584	-0.111306	-0.026305	-0.093432	0.075160	0.101573	0.017061	-0.035106	-0.084699	-0.001702	-0.066029	0.093692	0.069427	-0.037710	-0.005420	0.129253	0.037434	-0.144381	-0.122467	0.090286	0.011703	0.067094	0.048717	0.075263	-0.068706	-0.049055	-0.059718	0.048496	0.008622	0.070977	-0.033513	-0.087836	-0.023400	-0.003762	-0.034657	0.041406	
0.217422	-0.119693	-0.094014	-0.029889	-0.018886	-0.049663	0.017215	-0.178899	0.086282	0.028469	-0.009457	0.005221	-0.022916	0.053048	0.086770	0.025732	0.060007	-0.052527	0.061810	0.007224	0.008737	0.010289	0.057344	0.064079	0.035080	-0.159849	-0.024599	0.047139	0.087262	-0.034325	0.097078	-0.164498	-0.084910	-0.002855	0.095382	-0.016426	0.024738	0.000173	-0.094879	0.163398	-0.055460	-0.129319	0.062299	0.042218	0.019745	0.026375	-0.118945	-0.000720	-0.037701	-0.150704	-0.026325	0.016800	-0.083496	0.039081	-0.039704	-0.050750	0.120060	0.012391	-0.070959	-0.049716	-0.073123	0.085409	0.101057	0.081248	0.085352	-0.128100	-0.029711	-0.034114	0.118928	0.135026	0.110999	-0.033209	-0.054442	0.054232	-0.138163	0.107413	0.083321	-0.076425	-0.052454	0.206460	0.031451	-0.185731	-0.238049	0.116739	0.100893	0.037690	0.074207	0.097239	-0.055626	-0.021726	-0.084545	0.025058	0.109116	0.063536	-0.072716	-0.082043	-0.079446	-0.008369	-0.033088	0.028509	
0.051551	-0.157952	-0.020514	-0.022842	-0.099412	-0.037052	-0.008777	-0.042260	0.177297	-0.010724	0.027986	0.025389	-0.003338	0.030311	0.028489	-0.003760	0.017783	0.046276	0.055494	-0.099610	-0.010522	0.032361	-0.044976	0.044014	0.067985	0.018072	-0.016697	0.022482	0.006957	-0.032956	-0.020136	-0.016017	0.023160	-0.034279	0.075545	-0.039818	-0.009696	-0.047064	0.034792	0.050445	-0.011473	-0.145078	0.067374	0.051030	0.059900	0.038769	-0.064343	0.020687	-0.062030	-0.088348	-0.005561	0.018876	-0.046598	-0.002385	0.027260	-0.109884	0.067115	0.006950	-0.096684	-0.016588	-0.024112	0.013830	0.153004	0.043793	0.018571	-0.117228	-0.062209	-0.156345	0.082666	0.100135	-0.030160	-0.048795	-0.121206	-0.018426	-0.102456	0.054280	0.110894	0.000931	-0.043422	0.117923	0.081562	-0.137892	-0.132310	0.106042	0.015309	0.090671	0.070590	0.074093	-0.064795	-0.030477	0.008241	0.024443	0.040135	0.031583	-0.049209	-0.097878	-0.004964	-0.011488	-0.046684	0.071969	
0.110990	-0.079955	-0.087767	-0.114552	-0.094047	-0.020020	0.089292	-0.057746	0.181574	-0.009902	0.048698	0.019571	0.010109	0.068008	0.029137	0.036226	-0.004014	-0.014126	0.138040	-0.070734	-0.067220	0.002941	-0.044909	0.022096	0.056317	0.029055	-0.058886	0.043724	-0.022213	0.012793	0.074833	-0.046609	0.011744	-0.102742	0.104109	-0.047075	0.018121	-0.030783	0.012909	0.093911	-0.058335	-0.143934	0.063569	0.062471	0.136528	0.038555	-0.110530	-0.070402	-0.055767	-0.085950	0.015090	0.014533	-0.022510	0.024942	0.027868	-0.089567	0.085304	-0.026958	-0.093194	-0.029910	0.006640	0.062278	0.168920	0.019204	0.095791	-0.150337	-0.047251	-0.093296	0.042310	0.108149	-0.041505	-0.035661	-0.152399	0.015457	-0.109640	0.128476	0.100303	-0.064851	0.005747	0.176679	0.057694	-0.201115	-0.176335	0.104065	0.071341	0.090028	0.026125	0.098512	-0.036067	-0.053889	-0.055421	0.008760	-0.019441	0.055664	-0.058717	-0.167335	-0.008068	0.011073	-0.018682	0.040960	
0.090281	-0.144756	-0.057938	-0.043227	-0.114575	-0.028466	0.041313	-0.117406	0.232214	-0.021871	-0.007029	-0.005299	-0.017556	0.089834	0.052195	-0.003800	0.032678	0.012668	0.151868	-0.110913	-0.039438	-0.016061	-0.017111	0.054964	0.086084	-0.027008	-0.078831	0.051056	0.024189	-0.024136	0.036256	-0.079931	-0.023111	-0.111679	0.095199	-0.018990	0.031195	-0.046679	-0.006034	0.051011	-0.032283	-0.197876	0.030124	0.098111	0.089344	0.013866	-0.126610	-0.010174	-0.066307	-0.124993	0.045303	0.057255	-0.032377	0.010861	0.033684	-0.140737	0.095036	-0.014346	-0.139892	-0.057304	-0.021706	0.033709	0.203998	0.020243	0.059547	-0.154019	-0.027718	-0.144773	0.082722	0.144187	-0.005029	-0.087247	-0.148836	-0.006226	-0.109349	0.091610	0.147248	-0.024314	0.034469	0.194288	0.063908	-0.214631	-0.167384	0.139459	0.046617	0.133802	0.061842	0.114702	-0.035081	-0.066842	-0.020182	0.028388	0.013848	0.071042	-0.063934	-0.158174	-0.052507	-0.014167	-0.085964	0.078437	
0.092137	-0.107879	-0.082099	-0.084512	-0.069533	-0.015087	0.049536	-0.079644	0.180715	-0.008034	0.017596	0.055525	0.024324	0.072671	0.038677	0.012678	-0.008975	-0.001610	0.097470	-0.070681	-0.043085	0.012396	-0.036558	0.017799	0.053303	0.030126	-0.037122	0.034027	0.013694	-0.013928	0.044362	-0.054397	0.023436	-0.069751	0.086805	-0.036789	0.041092	-0.039498	0.016638	0.092489	-0.041166	-0.143995	0.033817	0.078735	0.110005	0.032849	-0.118706	-0.042493	-0.043558	-0.098442	0.039800	0.000651	-0.019903	0.010588	0.029910	-0.087955	0.075656	0.005542	-0.068599	-0.011460	-0.003524	0.044571	0.168355	0.016065	0.084348	-0.129525	-0.053037	-0.110414	0.051875	0.115232	-0.046329	-0.030284	-0.134798	0.011811	-0.099169	0.113969	0.077647	-0.058615	-0.020525	0.156418	0.046729	-0.176964	-0.185721	0.071861	0.069911	0.069358	0.049119	0.112042	-0.034666	-0.025613	-0.049728	0.008603	-0.000235	0.043102	-0.052216	-0.145466	-0.000194	-0.000556	-0.026007	0.069460	
0.121170	-0.123901	-0.073107	-0.077613	-0.068456	-0.005554	0.076490	-0.076564	0.174403	-0.034786	0.025482	0.078561	0.025158	0.045286	0.045471	-0.003244	-0.017114	0.005920	0.077499	-0.064541	-0.062928	-0.017967	-0.010434	0.026313	0.047998	0.000937	-0.052218	0.026350	0.015009	0.001406	0.068699	-0.052286	0.032979	-0.042453	0.075891	-0.026228	0.041449	-0.053114	-0.014550	0.126148	-0.062988	-0.163714	0.055861	0.059255	0.127047	0.014335	-0.120833	-0.028606	-0.027499	-0.101568	0.043401	0.010194	-0.036376	0.022942	0.004134	-0.069330	0.086595	0.019352	-0.063915	-0.019696	0.010937	0.049136	0.164469	0.043268	0.092493	-0.125278	-0.030235	-0.122764	0.066788	0.099102	-0.017918	-0.021902	-0.104158	0.017729	-0.124286	0.119654	0.066187	-0.055537	-0.053606	0.171678	0.047807	-0.189352	-0.200516	0.069687	0.082646	0.047192	0.032852	0.122142	-0.014354	-0.014745	-0.057174	-0.017751	0.013486	0.019423	-0.081163	-0.139712	-0.010581	-0.006922	-0.013679	0.050659	
